type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/5274657031', 'properties': {'amenity': 'social_facility', 'name': 'SAW-Siedlung Seefeldstrasse', 'operator': 'Stiftung Alterswohnungen der Stadt Zürich (SAW)', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'start_date': '2013', 'id': 'node/5274657031'}, 'geometry': {'type': 'Point', 'coordinates': [8.5500746, 47.3625849]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5274657032', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '65', 'addr:postcode': '8005', 'addr:street': 'Konradstrasse', 'amenity': 'social_facility', 'name': 'SAW-Siedlung Konradstrasse', 'operator': 'Stiftung Alterswohnungen der Stadt Zürich (SAW)', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'start_date': '1994', 'id': 'node/5274657032'}, 'geometry': {'type': 'Point', 'coordinates': [8.5339081, 47.3815663]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5274657033', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '110', 'addr:postcode': '8004', 'addr:street': 'Feldstrasse', 'amenity': 'social_facility', 'name': 'SAW-Siedlung Feldstrasse', 'operator': 'Stiftung Alterswohnungen der Stadt Zürich (SAW)', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'start_date': '2012', 'id': 'node/5274657033'}, 'geometry': {'type': 'Point', 'coordinates': [8.5236509, 47.3789366]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5274657034', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '30', 'addr:postcode': '8004', 'addr:street': 'Norastrasse', 'amenity': 'social_facility', 'name': 'SAW-Siedlung Hardau', 'operator': 'Stiftung Alterswohnungen der Stadt Zürich (SAW)', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'start_date': '1978', 'id': 'node/5274657034'}, 'geometry': {'type': 'Point', 'coordinates': [8.5087974, 47.3806857]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5274657041', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '5', 'addr:postcode': '8005', 'addr:street': 'Fabrikstrasse', 'amenity': 'social_facility', 'name': 'SAW-Siedlung Sihlquai', 'operator': 'Stiftung Alterswohnungen der Stadt Zürich', 'operator:short': 'SAW', 'operator:wikidata': 'Q2348865', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'start_date': '1985', 'id': 'node/5274657041'}, 'geometry': {'type': 'Point', 'coordinates': [8.5292503, 47.3872593]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5274657042', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '36', 'addr:postcode': '8001', 'addr:street': 'Oberdorfstrasse', 'amenity': 'social_facility', 'name': 'SAW-Siedlung Karl der Grosse', 'operator': 'Stiftung Alterswohnungen der Stadt Zürich (SAW)', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'start_date': '1985', 'id': 'node/5274657042'}, 'geometry': {'type': 'Point', 'coordinates': [8.5445569, 47.3696832]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5277869461', 'properties': {'amenity': 'social_facility', 'name': 'streetchurch', 'opening_hours': 'Mo-Fr 08:30-12:00, Mo,Tu,Th,Fr 13:00-17:00; PH off', 'social_facility': 'outreach', 'wheelchair': 'limited', 'id': 'node/5277869461'}, 'geometry': {'type': 'Point', 'coordinates': [8.5268885, 47.3734897]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5280368588', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '230', 'addr:postcode': '8045', 'addr:street': 'Schweighofstrasse', 'amenity': 'social_facility', 'capacity': '26', 'name': 'Almacasa Friesenberg', 'operator': 'Spectren AG', 'phone': '+41 58 100 80 80', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'website': 'https://almacasa.ch/zuerich-friesenberg/', 'id': 'node/5280368588'}, 'geometry': {'type': 'Point', 'coordinates': [8.5065748, 47.360904]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5280368590', 'properties': {'addr:housenumber': '4', 'addr:street': 'Hausäcker', 'amenity': 'social_facility', 'capacity': '10', 'name': 'Pflegewohngruppe Hausäcker', 'operator': 'Stadt Zürich, GUD', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'node/5280368590'}, 'geometry': {'type': 'Point', 'coordinates': [8.4774753, 47.3901674]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5280368591', 'properties': {'addr:housenumber': '22', 'addr:street': 'Heinrich-Federer-Strasse', 'amenity': 'social_facility', 'capacity': '11', 'name': 'Pflegewohngruppe LieniHof', 'operator': 'Stadt Zürich, GUD', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'node/5280368591'}, 'geometry': {'type': 'Point', 'coordinates': [8.5309621, 47.336001]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5280368592', 'properties': {'addr:housenumber': '48', 'addr:street': 'Else-Züblin-Strasse', 'amenity': 'social_facility', 'capacity': '8', 'name': 'Pflegewohngruppe Sunnige Hof', 'operator': 'Stadt Zürich, GUD', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'node/5280368592'}, 'geometry': {'type': 'Point', 'coordinates': [8.4873103, 47.3772089]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5280368593', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '425', 'addr:postcode': '8045', 'addr:street': 'Schweighofstrasse', 'amenity': 'social_facility', 'capacity': '8', 'name': 'Pflegewohngruppe Triemlipark I', 'operator': 'Stadt Zürich, GUD', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'node/5280368593'}, 'geometry': {'type': 'Point', 'coordinates': [8.5012307, 47.368125]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5280368594', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '437', 'addr:postcode': '8055', 'addr:street': 'Birmensdorferstrasse', 'amenity': 'social_facility', 'capacity': '10', 'name': 'Pflegewohngruppe Triemlipark II', 'operator': 'Stadt Zürich, GUD', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'node/5280368594'}, 'geometry': {'type': 'Point', 'coordinates': [8.5007758, 47.3677327]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5280368595', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '4', 'addr:postcode': '8055', 'addr:street': 'Grünmattstrasse', 'amenity': 'social_facility', 'capacity': '8', 'name': 'Pflegewohngruppe Grünmatt', 'operator': 'Stadt Zürich, GUD', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'node/5280368595'}, 'geometry': {'type': 'Point', 'coordinates': [8.5034897, 47.36244]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5291777377', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '459', 'addr:postcode': '8048', 'addr:street': 'Hohlstrasse', 'amenity': 'social_facility', 'capacity': '45', 'name': 'Tertianum Letzipark', 'operator': 'Tertianum', 'phone': '+41 44 542 27 27', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'toilets:wheelchair': 'yes', 'website': 'http://www.letzipark.tertianum.ch/', 'wheelchair': 'yes', 'id': 'node/5291777377'}, 'geometry': {'type': 'Point', 'coordinates': [8.4988686, 47.3875911]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5297598011', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '60', 'addr:postcode': '8004', 'addr:street': 'Zeughausstrasse', 'amenity': 'social_facility', 'email': 'info@holzundkorb.ch', 'name': 'Holz und Korb', 'operator': 'Stiftung Behindertenwerk Holz und Korb', 'phone': '+41 44 515 21 46', 'social_facility': 'workshop', 'social_facility:for': 'disabled', 'website': 'http://www.holzundkorb.ch/', 'id': 'node/5297598011'}, 'geometry': {'type': 'Point', 'coordinates': [8.5292845, 47.376647]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5297598012', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '60', 'addr:postcode': '8004', 'addr:street': 'Zeughausstrasse', 'amenity': 'social_facility', 'email': 'kindundfamilie@archezuerich.ch', 'name': 'Arche Kind & Familie', 'opening_hours': 'Mo-Th 09:00-12:00, 14:00-17:00', 'operator': 'Verein Arche Zürich', 'phone': '+41 44 273 31 35', 'social_facility': 'outreach', 'website': 'https://www.archezuerich.ch/arche-kind-familie', 'id': 'node/5297598012'}, 'geometry': {'type': 'Point', 'coordinates': [8.5294837, 47.3765292]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5380840504', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '180', 'addr:postcode': '8050', 'addr:street': 'Birchstrasse', 'amenity': 'social_facility', 'email': 'nordlicht@senevita.ch', 'name': 'Senevita Residenz Nordlicht', 'operator': 'Senevita', 'phone': '+41 43 205 00 00', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://www.senevita.ch/de/standorte/nordlicht/', 'id': 'node/5380840504'}, 'geometry': {'type': 'Point', 'coordinates': [8.5382894, 47.4138937]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5400748557', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '6', 'addr:postcode': '8048', 'addr:street': 'Segnesstrasse', 'amenity': 'social_facility', 'email': 'kreis9hard@oja.ch', 'name': 'OJA Kreis 9 & Hard', 'opening_hours': 'Tu-Fr', 'phone': '+41 44 400 0382', 'social_facility': 'outreach', 'social_facility:for': 'juvenile', 'website': 'https://www.oja.ch/einrichtungen/oja-kreis-9-hard/', 'id': 'node/5400748557'}, 'geometry': {'type': 'Point', 'coordinates': [8.4856151, 47.3887859]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5400748558', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '7', 'addr:postcode': '8006', 'addr:street': 'Langmauerstrasse', 'amenity': 'social_facility', 'email': 'kreis6-wipkingen@oja.ch', 'name': 'OJA Kreis 6 & Wipkingen', 'opening_hours': 'Tu-Fr', 'phone': '+41 44 363 1984', 'social_facility': 'outreach', 'social_facility:for': 'juvenile', 'website': 'https://www.oja.ch/einrichtungen/oja-kreis-6-wipkingen/', 'id': 'node/5400748558'}, 'geometry': {'type': 'Point', 'coordinates': [8.5410343, 47.3888904]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5400748559', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '240', 'addr:postcode': '8005', 'addr:street': 'Sihlquai', 'amenity': 'social_facility', 'email': 'kreis5@oja.ch', 'name': 'OJA Kreis 5', 'opening_hours': 'Tu-Fr', 'phone': '+41 44 278 1070', 'social_facility': 'outreach', 'social_facility:for': 'juvenile', 'website': 'https://www.oja.ch/einrichtungen/oja-kreis-5-planet5/', 'id': 'node/5400748559'}, 'geometry': {'type': 'Point', 'coordinates': [8.5305566, 47.3872686]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5400748560', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '61', 'addr:postcode': '8004', 'addr:street': 'Zweierstrasse', 'amenity': 'social_facility', 'email': 'kreis3-4@oja.ch', 'name': 'OJA Kreis 3 & 4', 'opening_hours': 'We-Sa', 'social_facility': 'outreach', 'social_facility:for': 'juvenile', 'website': 'https://www.oja.ch/einrichtungen/oja-kreis-34/', 'id': 'node/5400748560'}, 'geometry': {'type': 'Point', 'coordinates': [8.523405, 47.3721681]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5400748561', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '27/29', 'addr:postcode': '8046', 'addr:street': 'Glaubtenstrasse', 'amenity': 'social_facility', 'email': 'affoltern@oja.ch', 'name': 'OJA Affoltern', 'opening_hours': 'Tu-Fr', 'phone': '+41 44 372 1084', 'social_facility': 'outreach', 'social_facility:for': 'juvenile', 'website': 'https://www.oja.ch/einrichtungen/oja-affoltern/', 'id': 'node/5400748561'}, 'geometry': {'type': 'Point', 'coordinates': [8.5168787, 47.4123363]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5400748562', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '24', 'addr:postcode': '8037', 'addr:street': 'Hönggerstrasse', 'amenity': 'social_facility', 'name': 'Sozialzentrum Hönggerstrasse', 'opening_hours': 'Mo-Fr 09:00-12:00, 13:30-16:30; Tu 09:00-12:00, 13:30-18:30', 'operator': 'Stadt Zürich, Sozialdepartement', 'social_facility': 'outreach', 'id': 'node/5400748562'}, 'geometry': {'type': 'Point', 'coordinates': [8.5258501, 47.3916051]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5400748563', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '88', 'addr:postcode': '8005', 'addr:street': 'Ausstellungsstrasse', 'amenity': 'social_facility', 'name': 'Sozialzentrum Ausstellungsstrasse', 'operator': 'Stadt Zürich, Sozialdepartement', 'social_facility': 'outreach', 'id': 'node/5400748563'}, 'geometry': {'type': 'Point', 'coordinates': [8.5342267, 47.383897]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5400748564', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '17', 'addr:postcode': '8001', 'addr:street': 'Selnaustrasse', 'amenity': 'social_facility', 'name': 'Sozialzentrum Selnau', 'operator': 'Stadt Zürich, Sozialdepartement', 'social_facility': 'outreach', 'id': 'node/5400748564'}, 'geometry': {'type': 'Point', 'coordinates': [8.5316146, 47.3705925]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5400748565', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '330', 'addr:postcode': '8047', 'addr:street': 'Albisriederstrasse', 'amenity': 'social_facility', 'name': 'Sozialzentrum Albisriederhaus', 'operator': 'Stadt Zürich, Sozialdepartement', 'social_facility': 'outreach', 'id': 'node/5400748565'}, 'geometry': {'type': 'Point', 'coordinates': [8.4877315, 47.3760393]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5426456791', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '14', 'addr:postcode': '8004', 'addr:street': 'Kernstrasse', 'amenity': 'social_facility', 'name': 'Fair-Teiler Kernstrasse', 'opening_hours': '24/7', 'operator': 'foodsharing.de', 'social_facility': 'food_bank', 'social_facility:for': 'everyone', 'website': 'https://foodsharing.de/?page=fairteiler&sub=ft&bid=108&id=940', 'wheelchair': 'yes', 'id': 'node/5426456791'}, 'geometry': {'type': 'Point', 'coordinates': [8.5240891, 47.3754736]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5426456792', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '55', 'addr:postcode': '8051', 'addr:street': 'Helen-Keller-Strasse', 'amenity': 'social_facility', 'name': 'Fair-Teiler GZ Hirzenbach', 'opening_hours': 'Tu-Fr 10:00-18:00; Sa 13:00-17:00 ""Eingang Foyer"" || Tu 14:00-22:00; Th 10:00-19:00; Sa 11:00-17:00 ""Eingang Holzwerkstatt""', 'operator': 'foodsharing.de und GZ Hirzenbach', 'social_facility': 'food_bank', 'social_facility:for': 'all', 'id': 'node/5426456792'}, 'geometry': {'type': 'Point', 'coordinates': [8.5916804, 47.4027294]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5465299536', 'properties': {'amenity': 'social_facility', 'name': 'Kinder-Spitex Kanton Zürich', 'phone': '+41 842 400 200', 'short_name': 'kispex', 'social_facility': 'ambulatory_care', 'social_facility:for': 'child', 'website': 'https://kinderspitex-zuerich.ch/', 'id': 'node/5465299536'}, 'geometry': {'type': 'Point', 'coordinates': [8.5389378, 47.3933974]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5468999848', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '110', 'addr:postcode': '8004', 'addr:street': 'Feldstrasse', 'amenity': 'social_facility', 'name': 'Spitex Zürich SAW', 'operator': 'Stiftung Alterswohnungen der Stadt Zürich (SAW)', 'social_facility': 'ambulatory_care', 'social_facility:for': 'diseased', 'website': 'https://www.wohnenab60.ch/spitex', 'id': 'node/5468999848'}, 'geometry': {'type': 'Point', 'coordinates': [8.5237737, 47.3790487]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5468999850', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '46', 'addr:postcode': '8037', 'addr:street': 'Rotbuchstrasse', 'amenity': 'social_facility', 'name': 'Kompetenz-Zentrum Spitex Zürich', 'social_facility': 'ambulatory_care', 'social_facility:for': 'diseased', 'website': 'http://www.spitex-zuerich.ch/standorte/kompetenz-zentrum-spitex-zuerich/', 'id': 'node/5468999850'}, 'geometry': {'type': 'Point', 'coordinates': [8.5328268, 47.3927754]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5468999851', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '4', 'addr:postcode': '8037', 'addr:street': 'Dorfstrasse', 'amenity': 'social_facility', 'name': 'Spitex-Zentrum Wipkingen/Industrie', 'operator': 'Spitex Zürich Sihl', 'phone': '+41 44 554 58 58', 'social_facility': 'ambulatory_care', 'social_facility:for': 'diseased', 'website': 'http://www.spitex-zuerich.ch/standorte/wipkingenindustrie/', 'id': 'node/5468999851'}, 'geometry': {'type': 'Point', 'coordinates': [8.5241745, 47.3939904]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5468999852', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '203a', 'addr:postcode': '8047', 'addr:street': 'Albisriederstrasse', 'amenity': 'social_facility', 'name': 'Spitex-Zentrum Albisrieden', 'operator': 'Spitex Zürich Sihl', 'phone': '+41 44 554 56 56', 'social_facility': 'ambulatory_care', 'social_facility:for': 'diseased', 'website': 'http://www.spitex-zuerich.ch/standorte/albisrieden/', 'id': 'node/5468999852'}, 'geometry': {'type': 'Point', 'coordinates': [8.4962688, 47.3781243]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5468999853', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '51', 'addr:postcode': '8003', 'addr:street': 'Bremgartnerstrasse', 'amenity': 'social_facility', 'name': 'Spitex-Zentrum Wiedikon/Friesenberg', 'operator': 'Spitex Zürich Sihl', 'phone': '+41 44 554 57 57', 'social_facility': 'ambulatory_care', 'social_facility:for': 'diseased', 'website': 'http://www.spitex-zuerich.ch/standorte/wiedikonfriesenberg/', 'id': 'node/5468999853'}, 'geometry': {'type': 'Point', 'coordinates': [8.5183119, 47.3708481]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5468999854', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '352', 'addr:postcode': '8038', 'addr:street': 'Seestrasse', 'amenity': 'social_facility', 'name': 'Spitex-Zentrum Enge/Leimbach/Wollishofen', 'operator': 'Spitex Zürich Sihl', 'phone': '+41 44 554 59 59', 'social_facility': 'ambulatory_care', 'social_facility:for': 'diseased', 'website': 'http://www.spitex-zuerich.ch/standorte/engeleimbachwollishofen/', 'id': 'node/5468999854'}, 'geometry': {'type': 'Point', 'coordinates': [8.5330271, 47.3460001]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5468999855', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '38', 'addr:postcode': '8053', 'addr:street': 'Carl-Spitteler-Strasse', 'amenity': 'social_facility', 'name': 'Spitex-Zentrum Witikon', 'operator': 'Spitex Zürich Limmat', 'phone': '+41 58 404 36 36', 'social_facility': 'ambulatory_care', 'social_facility:for': 'diseased', 'website': 'http://www.spitex-zuerich.ch/standorte/witikon/', 'id': 'node/5468999855'}, 'geometry': {'type': 'Point', 'coordinates': [8.5905622, 47.3566379]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5468999856', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '57', 'addr:postcode': '8008', 'addr:street': 'Riesbachstrasse', 'amenity': 'social_facility', 'name': 'Spitex-Zentrum Seefeld', 'operator': 'Spitex Zürich Limmat', 'phone': '+41 58 404 36 36', 'social_facility': 'ambulatory_care', 'social_facility:for': 'diseased', 'website': 'http://www.spitex-zuerich.ch/standorte/seefeld/', 'id': 'node/5468999856'}, 'geometry': {'type': 'Point', 'coordinates': [8.5551736, 47.3588086]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5468999857', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '8004', 'addr:street': 'Agnesstrasse', 'amenity': 'social_facility', 'name': 'Spitex-Zentrum Aussersihl/Hard', 'operator': 'Spitex Zürich Limmat', 'phone': '+41 58 404 36 36', 'social_facility': 'ambulatory_care', 'social_facility:for': 'diseased', 'website': 'http://www.spitex-zuerich.ch/standorte/aussersihlhard/', 'id': 'node/5468999857'}, 'geometry': {'type': 'Point', 'coordinates': [8.5160695, 47.3773415]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5468999858', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '186', 'addr:postcode': '8049', 'addr:street': 'Limmattalstrasse', 'amenity': 'social_facility', 'name': 'Spitex-Zentrum Höngg', 'operator': 'Spitex Zürich Limmat', 'phone': '+41 58 404 36 36', 'social_facility': 'ambulatory_care', 'social_facility:for': 'diseased', 'website': 'http://www.spitex-zuerich.ch/standorte/hoengg/', 'id': 'node/5468999858'}, 'geometry': {'type': 'Point', 'coordinates': [8.4987926, 47.4022921]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5468999859', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '64', 'addr:postcode': '8048', 'addr:street': 'Dachslernstrasse', 'amenity': 'social_facility', 'name': 'Spitex-Zentrum Altstetten', 'operator': 'Spitex Zürich Limmat', 'phone': '+41 58 404 36 36', 'social_facility': 'ambulatory_care', 'social_facility:for': 'diseased', 'website': 'http://www.spitex-zuerich.ch/standorte/altstetten/', 'id': 'node/5468999859'}, 'geometry': {'type': 'Point', 'coordinates': [8.4765038, 47.3901652]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5468999860', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '20', 'addr:postcode': '8046', 'addr:street': 'Blumenfeldstrasse', 'amenity': 'social_facility', 'name': 'Spitex-Zentrum Affoltern', 'operator': 'Spitex Zürich Limmat', 'phone': '+41 58 404 36 36', 'social_facility': 'ambulatory_care', 'social_facility:for': 'diseased', 'website': 'http://www.spitex-zuerich.ch/standorte/affoltern/', 'id': 'node/5468999860'}, 'geometry': {'type': 'Point', 'coordinates': [8.503255, 47.4221176]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5468999861', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '40', 'addr:postcode': '8050', 'addr:street': 'Thurgauerstrasse', 'amenity': 'social_facility', 'level': '1', 'name': 'Spitex-Zentrum Oerlikon/Seebach', 'operator': 'Spitex Zürich Limmat', 'phone': '+41 58 404 36 36', 'social_facility': 'ambulatory_care', 'social_facility:for': 'diseased', 'website': 'http://www.spitex-zuerich.ch/standorte/oerlikonseebach/', 'id': 'node/5468999861'}, 'geometry': {'type': 'Point', 'coordinates': [8.5520835, 47.4147412]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5468999862', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '659', 'addr:postcode': '8051', 'addr:street': 'Winterthurerstrasse', 'amenity': 'social_facility', 'name': 'Spitex-Zentrum Schwamendingen', 'operator': 'Spitex Zürich Limmat', 'phone': '+41 58 404 36 36', 'social_facility': 'ambulatory_care', 'social_facility:for': 'diseased', 'website': 'http://www.spitex-zuerich.ch/standorte/schwamendingen/', 'id': 'node/5468999862'}, 'geometry': {'type': 'Point', 'coordinates': [8.580971, 47.4064119]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5468999863', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '25', 'addr:postcode': '8006', 'addr:street': 'Winterthurerstrasse', 'amenity': 'social_facility', 'name': 'Spitex-Zentrum Rigiplatz', 'operator': 'Spitex Zürich Limmat', 'phone': '+41 58 404 36 36', 'social_facility': 'ambulatory_care', 'social_facility:for': 'diseased', 'website': 'http://www.spitex-zuerich.ch/standorte/rigiplatz/', 'id': 'node/5468999863'}, 'geometry': {'type': 'Point', 'coordinates': [8.5473559, 47.3865351]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5507116087', 'properties': {'addr:housenumber': '18', 'addr:street': 'Trollstrasse', 'amenity': 'social_facility', 'name': 'IPW Beratungsstelle für Jugendliche', 'operator': 'Integrierte Psychiatrie Winterthur - Zürcher Unterland', 'social_facility': 'advice', 'social_facility:for': 'juvenile', 'id': 'node/5507116087'}, 'geometry': {'type': 'Point', 'coordinates': [8.7323294, 47.5023839]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5507116090', 'properties': {'addr:housenumber': '17', 'addr:street': 'Pflanzschulstrasse', 'amenity': 'social_facility', 'name': 'VESO Werkstatt', 'operator': 'VESO', 'social_facility': 'workshop', 'social_facility:for': 'mental_health', 'id': 'node/5507116090'}, 'geometry': {'type': 'Point', 'coordinates': [8.7387684, 47.4953015]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5507116091', 'properties': {'addr:housenumber': '17', 'addr:street': 'Pflanzschulstrasse', 'amenity': 'social_facility', 'name': 'VESO', 'operator': 'VESO', 'social_facility': 'workshop', 'social_facility:for': 'mental_health', 'id': 'node/5507116091'}, 'geometry': {'type': 'Point', 'coordinates': [8.7399879, 47.4952826]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5507116092', 'properties': {'amenity': 'social_facility', 'name': 'ESPAS', 'social_facility': 'workshop', 'social_facility:for': 'mental_health', 'wheelchair': 'yes', 'id': 'node/5507116092'}, 'geometry': {'type': 'Point', 'coordinates': [8.7381844, 47.4956567]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5507116093', 'properties': {'amenity': 'social_facility', 'name': 'we-care', 'operator': 'Stiftung Wisli', 'social_facility': 'workshop', 'social_facility:for': 'mental_health', 'id': 'node/5507116093'}, 'geometry': {'type': 'Point', 'coordinates': [8.721561, 47.5024247]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5621880417', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '8048', 'addr:street': 'Spirgartenstrasse', 'amenity': 'social_facility', 'email': 'mail@residenz-spirgarten.ch', 'name': 'Seniorenresidenz Spirgarten', 'operator': 'Atlas Stiftung', 'phone': '+41 43 336 75 75', 'social_facility': 'nursing_home', 'website': 'https://www.residenz-spirgarten.ch/', 'id': 'node/5621880417'}, 'geometry': {'type': 'Point', 'coordinates': [8.4846395, 47.3878777]}}"
