type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/856707919', 'properties': {'amenity': 'school', 'name': 'Sekundarschule', 'id': 'way/856707919'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4250681, 47.3888752], [8.4245623, 47.3881814], [8.4242559, 47.3877487], [8.4244765, 47.3876343], [8.4247327, 47.3875502], [8.4248079, 47.387527], [8.4248581, 47.387527], [8.4249136, 47.3875484], [8.4257059, 47.3886589], [8.4250681, 47.3888752]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/856707921', 'properties': {'amenity': 'school', 'name': 'Schule Zentrum', 'id': 'way/856707921'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4243867, 47.3875359], [8.4234583, 47.3868805], [8.4234081, 47.3866195], [8.4230298, 47.3863325], [8.4231849, 47.3859882], [8.423803, 47.3858899], [8.4239746, 47.3858496], [8.4241067, 47.3857924], [8.424524, 47.3856225], [8.4247274, 47.3855215], [8.424843599999999, 47.3854196], [8.4254365, 47.3855117], [8.4260387, 47.3859668], [8.4264917, 47.387155], [8.4255488, 47.3872248], [8.4253639, 47.387248], [8.4252028, 47.3872695], [8.4249519, 47.3873392], [8.4243867, 47.3875359]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/862113930', 'properties': {'amenity': 'school', 'name': 'Schulanlage Oberwil', 'id': 'way/862113930'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5080173, 47.1487056], [8.5083398, 47.1485783], [8.5085383, 47.1484981], [8.5085826, 47.1484931], [8.5086624, 47.1485195], [8.5089333, 47.1486919], [8.5091686, 47.148877], [8.5094154, 47.1491716], [8.509420800000001, 47.1491954], [8.509402, 47.1492364], [8.5091659, 47.1493668], [8.5083157, 47.1497298], [8.50825, 47.149728], [8.5081883, 47.1497152], [8.5077524, 47.1493842], [8.5078423, 47.1492756], [8.5079697, 47.149189], [8.5077779, 47.1490549], [8.5076398, 47.1488989], [8.5080173, 47.1487056]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/868625187', 'properties': {'amenity': 'school', 'name': 'Schule Oberägeri', 'id': 'way/868625187'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6123013, 47.1360107], [8.6132632, 47.1355436], [8.6134731, 47.1355318], [8.6136907, 47.1355413], [8.61381, 47.1355058], [8.6139525, 47.1354685], [8.614083, 47.1354352], [8.6147508, 47.1356108], [8.6149036, 47.1355275], [8.6150909, 47.1356787], [8.6151973, 47.1358064], [8.6152436, 47.1362113], [8.6152316, 47.1363565], [8.615044, 47.1363488], [8.6149187, 47.1362806], [8.6148076, 47.1362867], [8.6132421, 47.1364673], [8.6130966, 47.1364671], [8.6129855, 47.1364304], [8.6123013, 47.1360107]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/871830288', 'properties': {'amenity': 'school', 'name': 'Stumpenboden', 'id': 'way/871830288'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6472292, 47.6868706], [8.6483155, 47.6865402], [8.6488063, 47.6875856], [8.6491899, 47.6874917], [8.649391, 47.6879864], [8.6479024, 47.6883692], [8.6475645, 47.688436], [8.6470575, 47.6872155], [8.6473278, 47.6871565], [8.6472292, 47.6868706]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/872763547', 'properties': {'amenity': 'school', 'name': 'Schule in der Höh', 'id': 'way/872763547'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6706627, 47.383977], [8.6719475, 47.3837101], [8.6726207, 47.3846671], [8.6718348, 47.3849577], [8.6715934, 47.3846254], [8.6712501, 47.3847489], [8.6706627, 47.383977]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/876636862', 'properties': {'addr:city': 'Volketswil', 'addr:housenumber': '25', 'addr:postcode': '8604', 'addr:street': 'Lindenstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Lindenbühl', 'id': 'way/876636862'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6807006, 47.3871406], [8.6805009, 47.3870095], [8.6807436, 47.3868401], [8.6807669, 47.3868554], [8.6807891, 47.3868399], [8.6806425, 47.3867436], [8.6806722, 47.3867228], [8.6806076, 47.3866804], [8.6805669, 47.3867088], [8.6802567, 47.3865051], [8.6803369, 47.3864491], [8.6804088, 47.3864963], [8.6804504, 47.3864673], [8.6804146, 47.3864438], [8.6804939, 47.3863884], [8.680801, 47.38659], [8.6807262, 47.3866423], [8.6807578, 47.386663], [8.6807883, 47.3866417], [8.6810954, 47.3868433], [8.6810148, 47.3868996], [8.6809779, 47.3868754], [8.6809455, 47.3868979], [8.6809984, 47.3869327], [8.6807006, 47.3871406]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/876636863', 'properties': {'amenity': 'school', 'name': 'Lindenbüel', 'id': 'way/876636863'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6786506, 47.3869125], [8.6789622, 47.3865116], [8.6793893, 47.3859862], [8.679842, 47.3862805], [8.6800061, 47.3861078], [8.6813758, 47.3867099], [8.6812211, 47.3868691], [8.6813329, 47.3869173], [8.6807668, 47.3875099], [8.6807547, 47.3875186], [8.6807381, 47.3875227], [8.6807254, 47.3875222], [8.6807137, 47.3875189], [8.6803672, 47.3873996], [8.6802828, 47.3873748], [8.6801951, 47.3873561], [8.6801172, 47.387345], [8.6800382, 47.3873387], [8.6799998, 47.3873357], [8.6799625, 47.3873263], [8.6786506, 47.3869125]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/877899359', 'properties': {'amenity': 'school', 'isced:level': '1;2', 'name': 'Schulhaus Letten', 'id': 'way/877899359'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4019896, 47.425797], [8.4018313, 47.4255837], [8.4013738, 47.4257392], [8.4011164, 47.4253926], [8.4027449, 47.4248253], [8.4031396, 47.4254433], [8.4019896, 47.425797]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/878133566', 'properties': {'addr:city': 'Schlieren', 'addr:housenumber': '82', 'addr:postcode': '8952', 'addr:street': 'Badenerstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Reitmen', 'phone': '+41 44 738 44 00', 'website': 'https://schule.schlieren.ch/reitmen', 'id': 'way/878133566'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4352006, 47.3972877], [8.4351882, 47.397182], [8.4357501, 47.3971513], [8.435763099999999, 47.3972566], [8.4352006, 47.3972877]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/878133567', 'properties': {'amenity': 'school', 'name': 'Schule Reitmen', 'id': 'way/878133567'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.434645, 47.3982119], [8.434512699999999, 47.3971464], [8.4358178, 47.3970807], [8.4359964, 47.3983179], [8.434645, 47.3982119]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/888362165', 'properties': {'amenity': 'school', 'email': 'sekretariat@schuwi.ch', 'name': 'Schule Wildberg', 'phone': '+41 52 3855237', 'school': 'primary', 'website': 'http://www.schuwi.ch', 'id': 'way/888362165'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8156824, 47.4242288], [8.8165378, 47.4243166], [8.8165371, 47.4243263], [8.8165277, 47.4244608], [8.8165075, 47.4245408], [8.8164596, 47.4247303], [8.8164172, 47.4248977], [8.8164217, 47.4250185], [8.8155537, 47.4250011], [8.8155368, 47.4247504], [8.8156824, 47.4242288]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/889530142', 'properties': {'amenity': 'school', 'name': 'Berufsbildungszentrum Gärtner', 'id': 'way/889530142'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7906403, 47.3676871], [8.791424899999999, 47.3671975], [8.7925702, 47.3682448], [8.7920562, 47.3685355], [8.7917063, 47.3687204], [8.7911579, 47.3682205], [8.7911848, 47.3681485], [8.7906403, 47.3676871]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/891454138', 'properties': {'amenity': 'school', 'name': 'Schulhaus Schützenmatt', 'id': 'way/891454138'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6060201, 47.2164213], [8.6057674, 47.2164314], [8.6055398, 47.2164115], [8.6051065, 47.2162569], [8.6049268, 47.2160159], [8.6050165, 47.2155013], [8.6051027, 47.2154476], [8.6051727, 47.2153825], [8.6052944, 47.2153384], [8.6055657, 47.2153474], [8.6056659, 47.2153673], [8.6057223, 47.2153906], [8.6060328, 47.2155361], [8.6060902, 47.2155445], [8.6060059, 47.215869], [8.6061272, 47.2158861], [8.6060201, 47.2164213]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/891864769', 'properties': {'amenity': 'school', 'name': 'Schulhaus Heerenrainli', 'id': 'way/891864769'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6070077, 47.2165175], [8.6069877, 47.2164755], [8.6069395, 47.2162098], [8.607022, 47.215936], [8.607689, 47.2159653], [8.6076981, 47.2159164], [8.6081839, 47.2159711], [8.608091, 47.2163051], [8.6078769, 47.2163224], [8.6078899, 47.2163604], [8.607812299999999, 47.2163751], [8.6076965, 47.2164022], [8.6073744, 47.2165465], [8.6073264, 47.2165625], [8.6072723, 47.2165553], [8.6070973, 47.216529], [8.6070077, 47.2165175]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/913824609', 'properties': {'amenity': 'school', 'name': 'Primarschule Schönenberg', 'id': 'way/913824609'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6419694, 47.1943855], [8.6421409, 47.1941591], [8.6423209, 47.194011], [8.6429555, 47.1937764], [8.643054, 47.193911], [8.6436308, 47.1943169], [8.643394, 47.1946082], [8.6432412, 47.1947347], [8.6430448, 47.194688], [8.6429382, 47.194621], [8.6428997, 47.1946509], [8.6419694, 47.1943855]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/914651796', 'properties': {'amenity': 'school', 'name': 'Dorfschule Gutenswil', 'id': 'way/914651796'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7204317, 47.3853668], [8.720156, 47.3859026], [8.7196828, 47.3857877], [8.7197751, 47.3855945], [8.7197416, 47.3855071], [8.7196355, 47.3854884], [8.7196942, 47.3853293], [8.720335500000001, 47.3853381], [8.7204317, 47.3853668]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/916589281', 'properties': {'amenity': 'school', 'name': 'Schule Hütten', 'id': 'way/916589281'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6657614, 47.1751974], [8.6656216, 47.1751809], [8.6655423, 47.1751905], [8.6652427, 47.175229], [8.6652164, 47.1753247], [8.6648982, 47.1752537], [8.664909, 47.1752203], [8.6647171, 47.1751918], [8.6645517, 47.1752354], [8.6644593, 47.1751137], [8.6644198, 47.1750606], [8.6645003, 47.1747385], [8.6649888, 47.1747691], [8.6651039, 47.1746917], [8.6660794, 47.174859], [8.666548, 47.1752998], [8.6665267, 47.1753838], [8.6661952, 47.175337999999996], [8.666021, 47.175325], [8.6659974, 47.1752624], [8.6657613, 47.1752326], [8.6657614, 47.1751974]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/917552680', 'properties': {'amenity': 'school', 'grades': '0-6', 'name': 'Schulhaus Ohringen', 'operator': 'Primarschule Seuzach', 'operator:type': 'public', 'website': 'https://www.primarschule-seuzach.ch/de/schulhaus-ohringen', 'id': 'way/917552680'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7123929, 47.5286055], [8.7116579, 47.528374], [8.7113122, 47.5282065], [8.7112686, 47.5281617], [8.7112857, 47.5281297], [8.711907, 47.5278982], [8.7119336, 47.5279129], [8.7121893, 47.5278048], [8.7123427, 47.5276974], [8.712625, 47.5275285], [8.7126553, 47.5275164], [8.7126951, 47.5275138], [8.7127263, 47.5275202], [8.7127576, 47.5275356], [8.7128049, 47.5275822], [8.712857, 47.527659], [8.7128855, 47.5277447], [8.7128892, 47.527831], [8.7128703, 47.5279091], [8.7128277, 47.527998], [8.7127481, 47.5281188], [8.7123929, 47.5286055]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/917700185', 'properties': {'amenity': 'school', 'name': 'Primarschule Humlikon', 'website': 'http://www.pshumlikon.ch/', 'id': 'way/917700185'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6670248, 47.5736522], [8.6684919, 47.573739], [8.6685724, 47.5737915], [8.6685107, 47.5747614], [8.6683632, 47.5748157], [8.6677919, 47.5746149], [8.6676014, 47.5745027], [8.6673305, 47.5741661], [8.6669631, 47.5736938], [8.6670248, 47.5736522]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/917700186', 'properties': {'amenity': 'school', 'name': 'Heilpädogische Schule Bezirk Andelfingen', 'id': 'way/917700186'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6686205, 47.5748512], [8.66856, 47.5747904], [8.6685896, 47.574343999999996], [8.6686437, 47.5743145], [8.6692911, 47.5743874], [8.6693426, 47.5744135], [8.6692551, 47.5748086], [8.6690852, 47.5749024], [8.6686205, 47.5748512]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/922994894', 'properties': {'amenity': 'school', 'name': 'Jüdische Mädchenschule', 'operator': 'Jüdische Schule Zürich', 'id': 'way/922994894'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5266573, 47.3689944], [8.5271211, 47.3686492], [8.5276786, 47.36901], [8.5274905, 47.3690608], [8.5267518, 47.3691839], [8.5266573, 47.3689944]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/929614658', 'properties': {'amenity': 'school', 'name': 'Schule Allenwinden', 'id': 'way/929614658'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5567111, 47.1645184], [8.5566405, 47.1642901], [8.5569229, 47.1642499], [8.5571952, 47.1644586], [8.5573192, 47.1644851], [8.5572269, 47.1648436], [8.557116, 47.1650121], [8.5569849, 47.1651826], [8.5565079, 47.1655323], [8.55626, 47.1656705], [8.555933, 47.1653629], [8.555809, 47.1652061], [8.5556231, 47.1649377], [8.5556837, 47.1646927], [8.5567111, 47.1645184]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/930265993', 'properties': {'access:conditional': 'yes @ (Mo-Fr 00:00-22:00; Sa-Su 10:00-18:00)', 'amenity': 'school', 'id': 'way/930265993'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.9001644, 47.1738231], [8.900421099999999, 47.1734644], [8.9019757, 47.1740025], [8.9024195, 47.1740979], [8.9024161, 47.1741218], [8.902388, 47.174348], [8.902376199999999, 47.1744676], [8.9023563, 47.1746618], [8.9022354, 47.1749123], [8.9021572, 47.174977], [8.9012283, 47.174685], [8.9011212, 47.17461], [8.9007379, 47.1744555], [8.900519899999999, 47.1743562], [8.9003422, 47.1742359], [8.9005394, 47.1739428], [8.9001644, 47.1738231]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/934764648', 'properties': {'amenity': 'school', 'name': 'Primarschule Thalheim', 'id': 'way/934764648'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7441963, 47.5821348], [8.7438937, 47.5812605], [8.745441, 47.5808715], [8.7457236, 47.5813876], [8.7453611, 47.5815051], [8.7454952, 47.5817997], [8.7441963, 47.5821348]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/940362483', 'properties': {'amenity': 'school', 'name': 'Schule Madetswil', 'phone': '+41 44 954 05 00', 'website': 'http://www.schulerussikon.ch/de/verwaltung/schulhaeuser/?action=showobject&object_id=1085', 'id': 'way/940362483'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7871724, 47.4101057], [8.7869313, 47.4100202], [8.7859648, 47.4096536], [8.7861921, 47.4094217], [8.7866507, 47.4092976], [8.78711, 47.4092518], [8.7885358, 47.4097717], [8.7881872, 47.4100774], [8.7874247, 47.4097895], [8.7871724, 47.4101057]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/948384793', 'properties': {'addr:city': 'Wil', 'addr:housenumber': '16', 'addr:postcode': '8196', 'addr:street': 'Schützenhausstrasse', 'amenity': 'school', 'building': 'yes', 'email': 'schulleitung.primarschule@schule-ur.ch', 'name': 'Schulhaus Landbüel', 'operator': 'Schulegemeinde Unteres Rafzerfeld', 'phone': '+41 44 869 31 29', 'source': 'yahoo aerial images', 'website': 'https://www.schule-ur.ch/', 'id': 'way/948384793'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.507143899999999, 47.59895], [8.5069909, 47.5989899], [8.5069802, 47.5989697], [8.5068974, 47.5989899], [8.5068198, 47.5988477], [8.5070502, 47.5987863], [8.507143899999999, 47.59895]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/951696806', 'properties': {'alt_name': 'Oberstufe', 'amenity': 'school', 'name': 'Sekundarschule Kreis Marthalen', 'toilets:wheelchair': 'yes', 'website': 'http://www.skmarthalen.ch/', 'wheelchair': 'yes', 'id': 'way/951696806'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6494117, 47.6305274], [8.6495454, 47.6305586], [8.650691, 47.6309519], [8.6510053, 47.631094], [8.6508971, 47.6312156], [8.6507742, 47.6313095], [8.6506454, 47.6313818], [8.6502806, 47.6314686], [8.6500537, 47.6314988], [8.6497212, 47.6314007], [8.6493499, 47.6313746], [8.6490379, 47.6312987], [8.6494117, 47.6305274]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/951717291', 'properties': {'amenity': 'school', 'isced:level': '0;1', 'name': 'Hagendorn', 'operator:type': 'public', 'phone': '+41 41 723 86 52', 'website': 'http://www.schulen-cham.ch/de/organisation/standorte/hagendornniederwil/', 'id': 'way/951717291'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4332757, 47.2016917], [8.4359215, 47.2010373], [8.4360511, 47.2010649], [8.4362227, 47.2014534], [8.4364603, 47.2019516], [8.4348845, 47.2021994], [8.4346964, 47.2018437], [8.4335133, 47.202126], [8.4332757, 47.2016917]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/951720007', 'properties': {'amenity': 'school', 'isced:level': '1', 'name': 'Niederwil', 'operator:type': 'public', 'phone': '+41 41 723 86 95', 'website': 'http://www.schulen-cham.ch/de/organisation/standorte/hagendornniederwil/', 'id': 'way/951720007'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4459694, 47.2116863], [8.4460336, 47.2113471], [8.4466114, 47.2114141], [8.4473805, 47.2114837], [8.4473104, 47.2118176], [8.4459694, 47.2116863]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/958120464', 'properties': {'amenity': 'school', 'contact:website': 'https://www.oberstufeweiningen.ch', 'isced:level': '2', 'name': 'Oberstufe Weiningen', 'operator:type': 'public', 'id': 'way/958120464'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4281768, 47.4195242], [8.4281714, 47.4193141], [8.4281915, 47.4188523], [8.4283645, 47.4188536], [8.4283872, 47.4186152], [8.4297606, 47.4186366], [8.4297442, 47.4191866], [8.4296233, 47.4191987], [8.4295528, 47.4196302], [8.4291674, 47.4195798], [8.4281768, 47.4195242]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/958356679', 'properties': {'amenity': 'school', 'isced:level': '1', 'name': 'Primarschule Weiningen', 'operator:type': 'public', 'website': 'https://www.primarschuleweiningen.ch', 'id': 'way/958356679'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4342972, 47.4183306], [8.4338373, 47.4183953], [8.4335738, 47.418446], [8.4334274, 47.4185552], [8.4333564, 47.4187089], [8.4332043, 47.4187105], [8.4331145, 47.4186273], [8.4324414, 47.4176561], [8.4338578, 47.4172347], [8.4339847, 47.417435], [8.4341626, 47.4178781], [8.4342972, 47.4183306]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/958858298', 'properties': {'amenity': 'school', 'name': 'Primarschule Dübendorf', 'id': 'way/958858298'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6458495, 47.3914429], [8.6461999, 47.3913437], [8.6462571, 47.3914505], [8.6464649, 47.3915083], [8.6463723, 47.3916392], [8.6460307, 47.391552], [8.6458938, 47.3915018], [8.6458495, 47.3914429]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/958858300', 'properties': {'amenity': 'school', 'name': 'Primarschule Leepünt', 'id': 'way/958858300'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4388843, 47.439004], [8.4386064, 47.4382344], [8.4387851, 47.438212], [8.4387024, 47.4379346], [8.4391125, 47.437854], [8.4393176, 47.4375788], [8.4395525, 47.4374782], [8.4395988, 47.4375498], [8.4398932, 47.4377959], [8.4410278, 47.4380621], [8.4412593, 47.4382165], [8.4414181, 47.4385991], [8.4413552, 47.4386752], [8.4388843, 47.439004]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/958926415', 'properties': {'amenity': 'school', 'isced:level': '0;1', 'name': 'Primarschule Birmensdorf', 'operator:type': 'public', 'website': 'https://www.primabirmensdorf.ch', 'id': 'way/958926415'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4362567, 47.3559158], [8.43675, 47.3557358], [8.4365578, 47.3556741], [8.4368284, 47.3554238], [8.4367611, 47.3553828], [8.4364839, 47.3552886], [8.4365337, 47.3552412], [8.4366206, 47.3551497], [8.4374175, 47.3547206], [8.4376524, 47.354611], [8.4378381, 47.3547944], [8.4382199, 47.3551508], [8.4381692, 47.3551742], [8.4384935, 47.3555212], [8.4383183, 47.355705], [8.4382414, 47.3558043], [8.4382032, 47.3558483], [8.4381392, 47.3558945], [8.4382048, 47.3560489], [8.4386241, 47.35599], [8.4388407, 47.3563074], [8.4374352, 47.3567131], [8.4371362, 47.3562384], [8.4367232, 47.3563636], [8.4363719, 47.356154], [8.4362567, 47.3559158]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/959682300', 'properties': {'amenity': 'school', 'isced:level': '1', 'operator:type': 'public', 'website': 'https://www.schule-uitikon.ch', 'id': 'way/959682300'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4617822, 47.3627089], [8.4622453, 47.3625698], [8.4623514, 47.362752], [8.4624701, 47.3627397], [8.4625019, 47.3629922], [8.4625546, 47.3632614], [8.4619108, 47.3633537], [8.4617633, 47.3629347], [8.4617822, 47.3627089]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/959682301', 'properties': {'amenity': 'school', 'isced:level': '0;1', 'operator:type': 'public', 'website': 'https://www.schule-uitikon.ch', 'id': 'way/959682301'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4514495, 47.3728259], [8.4517269, 47.37289], [8.4529288, 47.3725484], [8.453167, 47.3728818], [8.4521026, 47.3731677], [8.4516075, 47.3732742], [8.4511351, 47.3734351], [8.4510907, 47.3734107], [8.4514495, 47.3728259]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/971963957', 'properties': {'amenity': 'school', 'grades': '7-9', 'name': 'Schulanlage Freienstein', 'operator': 'Schulgemeinde Rorbas-Freienstein-Teufen', 'operator:type': 'public', 'website': 'https://www.schule-rft.ch/', 'id': 'way/971963957'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5831373, 47.531590800000004], [8.5833323, 47.5313058], [8.5827498, 47.5311892], [8.5830065, 47.5308459], [8.5825154, 47.5306376], [8.5832509, 47.5299226], [8.583742, 47.5301826], [8.584075200000001, 47.5306376], [8.5841147, 47.5308942], [8.5844701, 47.5311675], [8.5839321, 47.5317258], [8.5835248, 47.5316691], [8.5831373, 47.531590800000004]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/976217203', 'properties': {'amenity': 'school', 'name': 'Schule Dorf', 'id': 'way/976217203'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5557979, 47.3089851], [8.5554716, 47.3087989], [8.5553753, 47.3086206], [8.5552359, 47.3085397], [8.5551798, 47.3084617], [8.5553121, 47.308221], [8.555624, 47.3082873], [8.555792199999999, 47.3079159], [8.5562147, 47.307989], [8.5567638, 47.3080865], [8.5564318, 47.3088126], [8.5559689, 47.3087385], [8.5557979, 47.3089851]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/976221679', 'properties': {'amenity': 'school', 'name': 'Schule Moos', 'id': 'way/976221679'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5459408, 47.3079484], [8.5462781, 47.3074325], [8.5462962, 47.307404], [8.5463874, 47.3074149], [8.5472355, 47.3062057], [8.5473028, 47.3061604], [8.5477874, 47.3063078], [8.5482672, 47.3066387], [8.5488257, 47.3068396], [8.5489804, 47.3069279], [8.5488842, 47.3069407], [8.5487691, 47.3069641], [8.5484623, 47.3070519], [8.5483268, 47.3070963], [8.5482104, 47.307143], [8.5480887, 47.3072116], [8.5476304, 47.3074839], [8.5470374, 47.3078368], [8.5470068, 47.3078557], [8.5469614, 47.3078771], [8.5468782, 47.3079021], [8.5467926, 47.3079182], [8.5467256, 47.3079237], [8.54665, 47.3079206], [8.5465549, 47.307919], [8.5464789, 47.307944], [8.5464052, 47.3079496], [8.5463291, 47.3079536], [8.5459408, 47.3079484]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/993670649', 'properties': {'amenity': 'school', 'id': 'way/993670649'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6664861, 47.0163557], [8.6669644, 47.015773], [8.6674013, 47.0159375], [8.6672849, 47.0161016], [8.6675081, 47.0161498], [8.6673965, 47.0164281], [8.6671318, 47.016433], [8.666748, 47.016427], [8.6664861, 47.0163557]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/996655534', 'properties': {'amenity': 'school', 'contact:city': 'Oberarth', 'contact:housenumber': '71', 'contact:postcode': '6414', 'contact:street': 'Gotthardstrasse', 'name': 'Schul- und Sportzentrum Oberarth', 'id': 'way/996655534'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5411681, 47.0522855], [8.5411838, 47.0524555], [8.5407226, 47.0532786], [8.5403531, 47.0539338], [8.539682299999999, 47.0544123], [8.5384244, 47.0541731], [8.5381978, 47.0540883], [8.5381519, 47.0540325], [8.5380425, 47.0538847], [8.5379239, 47.0537397], [8.5382528, 47.0535616], [8.5382803, 47.0535406], [8.5383773, 47.0534437], [8.5383177, 47.0533121], [8.5383498, 47.0532442], [8.53849, 47.0531509], [8.5385817, 47.053051], [8.5386347, 47.0529278], [8.5386832, 47.0528006], [8.5386957, 47.0527559], [8.538733, 47.0526716], [8.5387101, 47.0525948], [8.5386865, 47.0524836], [8.539094, 47.0523944], [8.5394104, 47.0523274], [8.5396109, 47.0522922], [8.5398474, 47.0522774], [8.5401592, 47.0522774], [8.5411681, 47.0522855]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/998670603', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '190', 'contact:postcode': '8055', 'contact:street': 'Döltschiweg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amuetliberg/ueberuns/standorte/schulhaus.html', 'name': 'Schule Döltschihalde', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit am Uetliberg', 'operator:type': 'public', 'website': 'https://www.stadt-zuerich.ch/schulen/de/amuetliberg.html;https://www.stadt-zuerich.ch/schulen/de/doeltschi/ueberuns/standorte/schulhaus.html', 'wheelchair': 'yes', 'id': 'way/998670603'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4996954, 47.3633517], [8.4992977, 47.3636613], [8.4989536, 47.3634516], [8.4993504, 47.3631472], [8.4996954, 47.3633517]]]}}"
