type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/7094096292', 'properties': {'addr:city': 'Wetzikon', 'addr:housenumber': '18', 'addr:postcode': '8620', 'addr:street': 'Schellerstrasse', 'alt_name': 'Gewerbliche Berufsschule Wetzikon', 'amenity': 'school', 'level': '1;2', 'name': 'Kantonsschule ZH Oberland Schellerstrasse', 'short_name': 'KZO', 'id': 'node/7094096292'}, 'geometry': {'type': 'Point', 'coordinates': [8.7870731, 47.321521]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7156079485', 'properties': {'addr:city': 'Zurich', 'addr:housenumber': '42', 'addr:postcode': '8032', 'addr:street': 'Juchstrasse', 'amenity': 'school', 'email': 'info@raum-allegra.ch', 'name': 'LernRaum Allegra', 'phone': '+41 76 481 21 23', 'website': 'https://www.raum-allegra.ch', 'id': 'node/7156079485'}, 'geometry': {'type': 'Point', 'coordinates': [8.5642914, 47.3650236]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7472610190', 'properties': {'addr:postcode': '8952', 'amenity': 'school', 'name': 'Schulhaus Grabenstrasse', 'name:de': 'Schule Grabenstrasse', 'phone': '+41 44 738 20 60', 'id': 'node/7472610190'}, 'geometry': {'type': 'Point', 'coordinates': [8.4514319, 47.3964588]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7472616085', 'properties': {'addr:postcode': '8952', 'amenity': 'school', 'name': 'Schule Schulstrasse', 'phone': '+41 44 738 20 50', 'id': 'node/7472616085'}, 'geometry': {'type': 'Point', 'coordinates': [8.4525993, 47.3967266]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7817745786', 'properties': {'addr:housenumber': '47', 'addr:street': 'Hinterdorfstrasse', 'amenity': 'school', 'name': 'Zentrum Eule', 'website': 'https://www.eule-winterthur.ch/', 'id': 'node/7817745786'}, 'geometry': {'type': 'Point', 'coordinates': [8.7647046, 47.4870042]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7871257727', 'properties': {'amenity': 'school', 'name': 'Schulhaus Teuchelweiher', 'operator': 'Berufsschule Winterthur', 'id': 'node/7871257727'}, 'geometry': {'type': 'Point', 'coordinates': [8.7313777, 47.4957514]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7879396805', 'properties': {'alt_name': 'ICT Berufsbildung Zürich', 'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@zli.ch', 'contact:housenumber': '20', 'contact:phone': '+41 44 552 82 00', 'contact:postcode': '8045', 'contact:street': 'Edenstrasse', 'contact:website': 'https://www.zli.ch/', 'isced:level': '3', 'name': 'Zürcher Lehrbetriebsverband ICT', 'operator': 'Zürcher Lehrbetriebsverband ICT', 'short_name': 'ZLI', 'id': 'node/7879396805'}, 'geometry': {'type': 'Point', 'coordinates': [8.5207133, 47.3602165]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7938111635', 'properties': {'addr:city': 'Kilchberg ZH', 'addr:housenumber': '15', 'addr:postcode': '8802', 'addr:street': 'Brunnenmoosstrasse', 'amenity': 'school', 'name': 'Brunnenmoos A', 'id': 'node/7938111635'}, 'geometry': {'type': 'Point', 'coordinates': [8.5439691, 47.3199305]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7938111636', 'properties': {'addr:city': 'Kilchberg ZH', 'addr:housenumber': '15', 'addr:postcode': '8802', 'addr:street': 'Brunnenmoosstrasse', 'amenity': 'school', 'name': 'Brunnenmoos B', 'id': 'node/7938111636'}, 'geometry': {'type': 'Point', 'coordinates': [8.5447962, 47.3200724]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7938124314', 'properties': {'addr:city': 'Kilchberg ZH', 'addr:housenumber': '15', 'addr:postcode': '8802', 'addr:street': 'Brunnenmoosstrasse', 'amenity': 'school', 'name': 'Brunnenmoos C', 'id': 'node/7938124314'}, 'geometry': {'type': 'Point', 'coordinates': [8.5447803, 47.3195427]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7938124315', 'properties': {'addr:city': 'Kilchberg ZH', 'addr:housenumber': '15', 'addr:postcode': '8802', 'addr:street': 'Brunnenmoosstrasse', 'amenity': 'school', 'name': 'Brunnenmoos Turnhalle', 'id': 'node/7938124315'}, 'geometry': {'type': 'Point', 'coordinates': [8.5442492, 47.3194136]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8233931920', 'properties': {'amenity': 'school', 'name': 'Silass', 'id': 'node/8233931920'}, 'geometry': {'type': 'Point', 'coordinates': [8.6802323, 47.3816223]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8295190720', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '17', 'addr:postcode': '8001', 'addr:street': 'Löwenstrasse', 'amenity': 'school', 'grades': '10-13', 'name': 'Academic Gateway', 'operator': 'Academic Gateway AG', 'operator:type': 'private', 'website': 'https://academic-gateway.ch/', 'id': 'node/8295190720'}, 'geometry': {'type': 'Point', 'coordinates': [8.5350159, 47.3738472]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8532581413', 'properties': {'alt_name': 'HPS Leutschenbach', 'amenity': 'school', 'isced:level': '2', 'level': '0', 'name': 'Heilpädagogischen Schule Leutschenbach', 'operator': 'Soziale Einrichtungen und Betriebe Stadt Zürich', 'operator:type': 'government', 'social_facility': 'ambulatory_care', 'social_facility:for': 'juvenile', 'wheelchair': 'yes', 'id': 'node/8532581413'}, 'geometry': {'type': 'Point', 'coordinates': [8.5620735, 47.4144756]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8830302353', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '7', 'addr:postcode': '8408', 'addr:street': 'Schlossweg', 'amenity': 'school', 'grades': '7-9', 'name': 'SalZH Kleinklasse Sekundarstufe', 'operator': 'Stiftung SalZH', 'operator:type': 'religious', 'website': 'https://www.salzh.ch/kleinklassen/', 'id': 'node/8830302353'}, 'geometry': {'type': 'Point', 'coordinates': [8.6976231, 47.509427]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8870269972', 'properties': {'amenity': 'school', 'isced:level': '1', 'name': 'Altes Dörfli', 'website': 'http://www.schulehombrechtikon.ch/p19000033.html', 'id': 'node/8870269972'}, 'geometry': {'type': 'Point', 'coordinates': [8.7653838, 47.2518888]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8936197999', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '24', 'addr:postcode': '8404', 'addr:street': 'Rudolf-Diesel-Strasse', 'amenity': 'school', 'grades': '1-9', 'name': 'ITSmove', 'operator': 'Verein ITSmove', 'operator:type': 'private', 'website': 'https://itsmove.ch/', 'id': 'node/8936197999'}, 'geometry': {'type': 'Point', 'coordinates': [8.7586564, 47.4936447]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8988657761', 'properties': {'amenity': 'school', 'name': 'TANZ-FABRIK', 'website': 'https://www.tanz-fabrik.ch', 'id': 'node/8988657761'}, 'geometry': {'type': 'Point', 'coordinates': [8.4239507, 47.3817069]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9008758163', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info.zh@benedict.ch', 'contact:housenumber': '106', 'contact:phone': '+41 44 242 12 60', 'contact:postcode': '8004', 'contact:street': 'Militärstrasse', 'contact:website': 'https://www.benedict.ch/standorte/zuerich/', 'grades': 'Sprachschule;Handelsschule;Kaderschule;HF/BA;Medizin & Gesundheit;KV Ausbildung EFZ;Informatiker EFZ;Informatik', 'isced:level': '3', 'name': 'Benedict-Schule Zürich', 'operator': 'Benedict-Schule Zürich AG', 'operator:type': 'private', 'id': 'node/9008758163'}, 'geometry': {'type': 'Point', 'coordinates': [8.5285723, 47.3793768]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9119823820', 'properties': {'alt_name': 'PLAPPERLAND Kindergarten & Logopädie', 'amenity': 'school', 'contact:city': 'Dielsdorf', 'contact:email': 'schule-dielsdorf@stiftung-rgz.ch', 'contact:housenumber': '24', 'contact:phone': '+41 58 307 19 11', 'contact:postcode': '8157', 'contact:street': 'Geissackerstrasse', 'contact:website': 'https://www.stiftung-rgz.ch/ueber-die-stiftung/kontakt/', 'email': 'info@plapperland.ch', 'name': 'RgZ Heilpädagogische Schule Dielsdorf', 'phone': '+41 58 307 19 11', 'id': 'node/9119823820'}, 'geometry': {'type': 'Point', 'coordinates': [8.4556121, 47.4793028]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9128635696', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'schule-zuerich@stiftung-rgz.ch', 'contact:housenumber': '563', 'contact:phone': '+41 58 307 18 11', 'contact:postcode': '8051', 'contact:street': 'Winterthurerstrasse', 'contact:website': 'https://www.stiftung-rgz.ch/home/', 'name': 'RgZ Heilpädagogische Schule Zürich', 'operator': 'Stiftung RgZ Heilpädagogische Schule Zürich', 'operator:type': 'private', 'id': 'node/9128635696'}, 'geometry': {'type': 'Point', 'coordinates': [8.5761297, 47.4049412]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9128682833', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '75', 'addr:postcode': '8048', 'addr:street': 'Rautistrasse', 'alt_name': 'Tagesstätte Rauti RgZ', 'amenity': 'school', 'email': 'werkstaette-rauti@stiftung-rgz.ch', 'name': 'Werkstätte Rauti RgZ', 'phone': '+41 58 307 11 11', 'website': 'https://www.stiftung-rgz.ch/ueber-die-stiftung/kontakt/', 'id': 'node/9128682833'}, 'geometry': {'type': 'Point', 'coordinates': [8.4885229, 47.381850299999996]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9352905912', 'properties': {'amenity': 'school', 'craft': 'atelier', 'email': 'office@heart-education.ch', 'level': '0', 'name': 'Atelier Heart Association', 'operator': 'Heart Association', 'phone': '+41 44 301 55 11', 'website': 'http://www.heart-education.ch/', 'wheelchair': 'limited', 'id': 'node/9352905912'}, 'geometry': {'type': 'Point', 'coordinates': [8.5609475, 47.4141397]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9360344757', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '39', 'contact:phone': '+41 44 413 35 80', 'contact:postcode': '8048', 'contact:street': 'Mürtschenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kappeli_sek/ueberuns/standorte/schulhaus.html', 'isced:level': '2', 'name': 'Schulhaus Kappeli Sekundar', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Kappeli Sekundar', 'operator:type': 'public', 'id': 'node/9360344757'}, 'geometry': {'type': 'Point', 'coordinates': [8.494666, 47.3871702]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9442867642', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'zuerich@wiss.ch', 'contact:housenumber': '535', 'contact:phone': '+41 58 404 42 01', 'contact:postcode': '8048', 'contact:street': 'Hohlstrasse', 'contact:website': 'https://www.wiss.ch/de-CH/Ueber-Uns/Standorte', 'isced:level': '3', 'name': 'WISS Schulen für Wirtschaft Informatik Immobilien', 'operator:type': 'private', 'short_name': 'WISS', 'id': 'node/9442867642'}, 'geometry': {'type': 'Point', 'coordinates': [8.4920445, 47.3896536]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9444735508', 'properties': {'addr:city': 'Dübendorf', 'addr:housenumber': '4', 'addr:postcode': '8600', 'addr:street': 'Auenstrasse', 'amenity': 'school', 'name': 'Kursräume VELEDES', 'id': 'node/9444735508'}, 'geometry': {'type': 'Point', 'coordinates': [8.5998892, 47.3952785]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9444741815', 'properties': {'amenity': 'school', 'name': 'VELEDES Bildung Hauptsitz', 'operator': 'Veledes Bildung AG', 'id': 'node/9444741815'}, 'geometry': {'type': 'Point', 'coordinates': [8.5987297, 47.3955642]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9526850662', 'properties': {'amenity': 'school', 'email': 'info@kinder-campus.ch', 'mobile': '+41 79 648 24 23', 'name': 'Kinder Campus - Eingang Säule 04', 'website': 'https://www.kinder-campus.ch/', 'id': 'node/9526850662'}, 'geometry': {'type': 'Point', 'coordinates': [8.5022361, 47.3850881]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9556703310', 'properties': {'amenity': 'school', 'id': 'node/9556703310'}, 'geometry': {'type': 'Point', 'coordinates': [8.4977362, 47.2230768]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9593857220', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'sekretariat@fes.ch', 'contact:housenumber': '72', 'contact:phone': '+41 43 336 70 00', 'contact:postcode': '8008', 'contact:street': 'Kreuzstrasse', 'contact:website': 'https://www.fes.ch/', 'description': 'Primarschule und Sekundarschule', 'isced:level': '1;2', 'name': 'Freie Evangelische Schule Zürich', 'operator': 'Stiftung Freie Evangelische Schule', 'operator:type': 'private', 'wikidata': 'Q28000684', 'id': 'node/9593857220'}, 'geometry': {'type': 'Point', 'coordinates': [8.5532551, 47.3649505]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9599602250', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@efpezet.ch', 'contact:housenumber': '1', 'contact:phone': '+41 44 445 29 20', 'contact:postcode': '8005', 'contact:street': 'Technoparkstrasse', 'contact:website': 'http://www.efpezet.ch/index.html', 'name': 'FPZ Freie Primarschule Zürich', 'operator': 'FPZ Freie Primarschule Zürich AG', 'operator:type': 'private', 'id': 'node/9599602250'}, 'geometry': {'type': 'Point', 'coordinates': [8.5156582, 47.3895094]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9605979020', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'contact@modeco.ch', 'contact:housenumber': '68', 'contact:phone': '+41 43 268 80 80', 'contact:postcode': '8008', 'contact:street': 'Kreuzstrasse', 'contact:website': 'https://www.modeco.ch/de/kontakt', 'isced:level': '3', 'name': 'MODECO - Facschule für Mode & Gestaltung', 'operator': 'SCHWEIZERISCHE FACHSCHULE FÜR MODE UND GESTALTUNG', 'operator:type': 'private', 'wikidata': 'Q28000684', 'id': 'node/9605979020'}, 'geometry': {'type': 'Point', 'coordinates': [8.5529464, 47.3647361]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9606053112', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@prima-sonderschulung.ch', 'contact:housenumber': '60', 'contact:phone': '+41 44 342 02 08', 'contact:postcode': '8048', 'contact:street': 'Albulastrasse', 'contact:website': 'https://www.prima-sonderschulung.ch/', 'isced:level': '2', 'name': 'PRIMA Sonderschulung', 'operator:type': 'private', 'id': 'node/9606053112'}, 'geometry': {'type': 'Point', 'coordinates': [8.4919714, 47.3889905]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9635640296', 'properties': {'addr:housenumber': '125', 'addr:street': 'Sihlquai', 'amenity': 'school', 'description': 'Diese Schule ist ein Projekt gegen Rassismus und Ungerechtigkeit. Sie ist ein Treffpunkt, wo man andere Menschen kennen lernen kann.', 'name': 'Autonome Schule Zürich', 'website': 'https://www.bildung-fuer-alle.ch', 'id': 'node/9635640296'}, 'geometry': {'type': 'Point', 'coordinates': [8.5339166, 47.3846417]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9642310076', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '8', 'addr:postcode': '8055', 'addr:street': 'Gutstrasse', 'amenity': 'school', 'name': 'FSV Schulhaus Gutstrasse', 'phone': '+41 44 413 43 30', 'website': 'https://www.stadt-zuerich.ch/ssd/de/index/jugend-_und_erwachsenenbildung/ueber_die_viventa/unsere_schulhaeuser/schulhausgutstrasse.html', 'id': 'node/9642310076'}, 'geometry': {'type': 'Point', 'coordinates': [8.5094441, 47.370554]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9642420335', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@stf.ch', 'contact:housenumber': '71', 'contact:phone': '+41 44 360 41 51', 'contact:postcode': '8004', 'contact:street': 'Hallwylstrasse', 'contact:website': 'https://www.stf.ch/kontakt/', 'name': 'STF Schweizerische Textilfachschule', 'operator:type': 'public', 'id': 'node/9642420335'}, 'geometry': {'type': 'Point', 'coordinates': [8.5274702, 47.370109]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9642445064', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@sek3.ch', 'contact:housenumber': '28', 'contact:phone': '+41 44 481 85 01', 'contact:postcode': '8038', 'contact:street': 'Kilchbergstrasse', 'contact:website': 'https://www.sek3.ch/kontakt/', 'name': 'SEK3 – Oberstufe für Gehörlose und Schwerhörige', 'id': 'node/9642445064'}, 'geometry': {'type': 'Point', 'coordinates': [8.5338799, 47.3413953]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9642493372', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'm.chiappori@pulsplus.ch', 'contact:housenumber': '18', 'contact:phone': '+41 43 288 50 33', 'contact:postcode': '8051', 'contact:street': 'Tulpentrasse', 'contact:website': 'https://stiftung-enzian.ch/sonderschule/', 'name': 'Sonderschule Puls+ Abteilung Tulpenstrasse', 'id': 'node/9642493372'}, 'geometry': {'type': 'Point', 'coordinates': [8.5654368, 47.4049562]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9642563400', 'properties': {'amenity': 'school', 'contact:city': 'Gockhausen', 'contact:email': 'zuerich@sprachheilschulen.ch', 'contact:housenumber': '10', 'contact:phone': '+41 44 385 50 60', 'contact:postcode': '8044', 'contact:street': 'Ursprungstrasse', 'contact:website': 'https://www.sprachheilschulen.ch/schulen/details/sprachheilschule-zuerich', 'name': 'Sprachheilschule Zürich', 'operator': 'Kanton Zürich', 'operator:type': 'public', 'id': 'node/9642563400'}, 'geometry': {'type': 'Point', 'coordinates': [8.5995688, 47.3855785]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9642593595', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info.intermezzo@zkj.ch', 'contact:housenumber': '71', 'contact:phone': '+\u200941 44 305 80 30', 'contact:postcode': '8050', 'contact:street': 'Leutschenbachstrasse', 'contact:website': 'https://www.intermezzo.tagessonderschule.ch/kontakt/adresse', 'name': 'Tagessonderschule Intermezzo', 'operator:type': 'private', 'id': 'node/9642593595'}, 'geometry': {'type': 'Point', 'coordinates': [8.5567774, 47.4180314]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9642595626', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'esther.zehnder@stiftungmac.ch', 'contact:housenumber': '5', 'contact:phone': '+41 44 360 38 38', 'contact:postcode': '8006', 'contact:street': 'Ottikerstrasse', 'contact:website': 'https://stiftungmac.ch/', 'name': 'Stiftung m.a.c. – Sonderpädagogische Schule', 'id': 'node/9642595626'}, 'geometry': {'type': 'Point', 'coordinates': [8.5419658, 47.3854719]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9645467645', 'properties': {'amenity': 'school', 'contact:city': 'Affoltern am Albis', 'contact:email': 'sekretariat@hps-bezirk-affoltern.ch', 'contact:housenumber': '2', 'contact:phone': '+41 43 333 98 40', 'contact:postcode': '8910', 'contact:street': 'Butzenstrasse', 'contact:website': 'https://www.schulzweckverband.ch/hps/', 'name': 'Heilpädagogische Schule Affoltern', 'id': 'node/9645467645'}, 'geometry': {'type': 'Point', 'coordinates': [8.4575288, 47.2791311]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9645481227', 'properties': {'amenity': 'school', 'contact:city': 'Affoltern am Albis', 'contact:housenumber': '11', 'contact:phone': '+41 44 761 15 21', 'contact:postcode': '8910', 'contact:street': 'Lagerstrasse', 'contact:website': 'https://www.taegerst.ch/kontakt/', 'name': 'Stiftung Schule Tägerst', 'id': 'node/9645481227'}, 'geometry': {'type': 'Point', 'coordinates': [8.4403855, 47.2756699]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9645567516', 'properties': {'amenity': 'school', 'contact:city': 'Höri', 'contact:email': 'rmosser-waller@pestalozzihaus.ch', 'contact:housenumber': '15', 'contact:phone': '+41 44 860 23 73', 'contact:postcode': '8181', 'contact:street': 'Schulhausstrasse', 'contact:website': 'https://pestalozzihaus.ch/angebot/schulen/tagesschule-hoeri/', 'name': 'Pestalozzi Tagesschule Höri', 'id': 'node/9645567516'}, 'geometry': {'type': 'Point', 'coordinates': [8.5048269, 47.5088037]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9647786939', 'properties': {'amenity': 'school', 'contact:city': 'Dällikon', 'contact:email': 'pspori@kgs-daellikon.ch', 'contact:housenumber': '7', 'contact:phone': '+41 44 844 60 11', 'contact:postcode': '8108', 'contact:street': 'Langwiesenstrasse', 'contact:website': 'https://www.sek-regensdorf.ch/kleingruppenschule-daellikon/', 'name': 'Kleingruppenschule Dällikon', 'id': 'node/9647786939'}, 'geometry': {'type': 'Point', 'coordinates': [8.4415595, 47.4458908]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9662243007', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@tobli.ch', 'contact:housenumber': '72', 'contact:phone': '+41 44 261 08 08', 'contact:postcode': '8044', 'contact:street': 'Toblerstrasse', 'contact:website': 'https://www.tobli.ch/Kontakt.html', 'name': 'Privatschule Toblerstrasse', 'id': 'node/9662243007'}, 'geometry': {'type': 'Point', 'coordinates': [8.5590774, 47.3790657]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9662256530', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@sptzh.ch', 'contact:housenumber': '72', 'contact:phone': '+41 44 261 09 19', 'contact:postcode': '8044', 'contact:street': 'Toblerstrasse', 'contact:website': 'https://www.sptzh.ch/home.html', 'name': 'Sonderpädagogische Tagesschule Toblerstrasse', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'id': 'node/9662256530'}, 'geometry': {'type': 'Point', 'coordinates': [8.5590987, 47.379108]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9679343559', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'international.basel@academia-group.ch', 'contact:housenumber': '1', 'contact:phone': '+41 58 440 91 00', 'contact:postcode': '8004', 'contact:street': 'Lagerstrasse', 'contact:website': 'https://academia-international.ch/de/campus-zuerich/', 'name': 'Academia International School Zürich', 'operator': 'Academia International School', 'operator:type': 'private', 'id': 'node/9679343559'}, 'geometry': {'type': 'Point', 'coordinates': [8.5343448, 47.3765523]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9682031261', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '1', 'addr:postcode': '8002', 'addr:street': 'Bederstrasse', 'amenity': 'school', 'contact:email': 'info@aurumschule.ch', 'contact:phone': '+41 44 206 20 30', 'contact:website': 'https://aurumschule.ch/', 'isced:level': '2', 'name': 'AURUM SCHULE ZÜRICH', 'operator': 'Aurum Schule Zürich AG', 'operator:type': 'private', 'id': 'node/9682031261'}, 'geometry': {'type': 'Point', 'coordinates': [8.5312448, 47.3648329]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9682468631', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'beckenhof@dayschool.ch', 'contact:housenumber': '4', 'contact:phone': '+41 44 557 13 31', 'contact:postcode': '8006', 'contact:street': 'Waltersbachstrasse', 'contact:website': 'https://dayschool.ch/', 'name': 'Dayschool Beckenhof', 'operator': 'Dayschool', 'operator:type': 'private', 'id': 'node/9682468631'}, 'geometry': {'type': 'Point', 'coordinates': [8.5413134, 47.3834916]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9694602779', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'christine.ruettimann@gesamtschule.ch', 'contact:housenumber': '29', 'contact:phone': '+41 44 261 66 13', 'contact:postcode': '8057', 'contact:street': 'Seminarstrasse', 'contact:website': 'https://www.gesamtschule.ch/index.php', 'isced:level': '1;2;3', 'name': 'Gesamtschule Unterstrass', 'operator': 'Gesamtschule Unterstrass AG', 'id': 'node/9694602779'}, 'geometry': {'type': 'Point', 'coordinates': [8.5362781, 47.3925273]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9696678562', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@bbi-zueriwest.ch', 'contact:housenumber': '175', 'contact:phone': '+41 44 444 20 80', 'contact:postcode': '8005', 'contact:street': 'Hardturmstrasse', 'contact:website': 'http://www.bbi-zueriwest.ch/', 'isced:level': '3', 'name': 'BBI Züri West', 'operator': 'BBI Züri West', 'operator:type': 'private', 'id': 'node/9696678562'}, 'geometry': {'type': 'Point', 'coordinates': [8.5109003, 47.3927791]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9696759440', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@berit-exbit.ch', 'contact:housenumber': '76', 'contact:phone': '+41 44 296 50 50', 'contact:postcode': '8004', 'contact:street': 'Militärstrasse', 'contact:website': 'https://www.berit-exbit.ch/', 'isced:level': '3', 'name': 'BERIT-EXBIT-Schule', 'operator': 'BERIT-EXBIT-Schulen', 'operator:type': 'private', 'id': 'node/9696759440'}, 'geometry': {'type': 'Point', 'coordinates': [8.5301996, 47.378566]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9697007275', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@bke.ch', 'contact:housenumber': '106', 'contact:phone': '+41 44 315 15 75', 'contact:postcode': '8048', 'contact:street': 'Vulkanstrasse', 'contact:website': 'https://bke.ch/', 'isced:level': '3', 'name': 'bke Bildungszentrum Kinderbetreuung', 'operator': 'Bildungszentrum Kinderbetreuung bke', 'operator:type': 'private', 'id': 'node/9697007275'}, 'geometry': {'type': 'Point', 'coordinates': [8.485668, 47.3931505]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9697408396', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@detailhandel.ch', 'contact:housenumber': '6', 'contact:phone': '+41 44 430 25 55', 'contact:postcode': '8001', 'contact:street': 'Stampfenbachstrasse', 'contact:website': 'https://www.detailhandel.ch/die-ffd/', 'isced:level': '3', 'name': 'FfD Fachschule für Detailhandel', 'operator': 'Bildungsinstitut FfD Fachschule für Detailhandel', 'operator:type': 'private', 'id': 'node/9697408396'}, 'geometry': {'type': 'Point', 'coordinates': [8.5439268, 47.377497]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9697522215', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:email': 'info@raeberschule.ch', 'contact:housenumber': '4', 'contact:phone': '+41 44 201 26 46', 'contact:postcode': '8027', 'contact:street': 'Bederstrasse', 'contact:website': 'https://www.raeberschule.ch/raeberschule', 'name': 'Dr. Raebers Höhere Handelsschule', 'operator': 'Inh. O. Wolz Sprachschule St. Annahof', 'operator:type': 'private', 'id': 'node/9697522215'}, 'geometry': {'type': 'Point', 'coordinates': [8.5310787, 47.3651429]}}"
