type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/759835218', 'properties': {'addr:city': 'Wetzikon', 'addr:country': 'CH', 'addr:housenumber': '22', 'addr:postcode': '8620', 'addr:street': 'Spitalstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alterswohnheim am Wildbach - Haus Buche', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'wheelchair': 'no', 'id': 'way/759835218'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7970045, 47.320245], [8.7971705, 47.3201013], [8.7973246, 47.3201844], [8.7972077, 47.320284], [8.7972327, 47.3202975], [8.7971703, 47.3203507], [8.7971454, 47.3203372], [8.7970994, 47.3203765], [8.7969546, 47.3202998], [8.7969404, 47.3202868], [8.7969377, 47.3202708], [8.7969472, 47.320256], [8.7969663, 47.3202464], [8.796990000000001, 47.3202445], [8.7970045, 47.320245]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/779317116', 'properties': {'addr:housenumber': '1a', 'addr:street': 'Postgasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Pflegewohngruppe Pöstli', 'phone': '+41 55 446 14 14', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/779317116'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8983038, 47.1228578], [8.8981258, 47.1227963], [8.898197, 47.1227009], [8.898375099999999, 47.1227624], [8.8983038, 47.1228578]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/779317117', 'properties': {'addr:housenumber': '1b', 'addr:street': 'Postgasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Pflegewohngruppe Pöstli', 'phone': '+41 55 446 14 14', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/779317117'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8981555, 47.1226166], [8.8980166, 47.1225668], [8.8980926, 47.1224618], [8.8981479, 47.1224529], [8.8982476, 47.1224911], [8.8981555, 47.1226166]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/785856216', 'properties': {'amenity': 'social_facility', 'name': 'Alters- und Pflegeheim Grüneck', 'operator': 'Stiftung Grüneck', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.grueneck-gossau.ch/', 'id': 'way/785856216'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7933867, 47.2942327], [8.7934776, 47.2942007], [8.7936671, 47.2941669], [8.7943559, 47.2940292], [8.7953311, 47.2938284], [8.7953412, 47.2938989], [8.7949307, 47.2940886], [8.794455, 47.294303], [8.7940514, 47.2944471], [8.7936425, 47.2944442], [8.793632, 47.2944328], [8.7933867, 47.2942327]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/795158662', 'properties': {'addr:city': 'Oetwil am See', 'addr:housenumber': '3', 'addr:postcode': '8618', 'addr:street': 'Willikonerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Oase Oetwil am See', 'operator': 'Oase Service AG', 'phone': '+41 43 844 82 82', 'social_facility': 'nursing_home', 'website': 'https://oaseoetwilamsee.ch/', 'id': 'way/795158662'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7210955, 47.2706304], [8.7209229, 47.2707053], [8.7208488, 47.2706262], [8.720705, 47.2704726], [8.720877699999999, 47.2703977], [8.7210955, 47.2706304]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/801926738', 'properties': {'addr:housenumber': '3', 'addr:street': 'Hinterbergstrasse', 'alt_name': 'Pflegeheim Mütschi', 'amenity': 'social_facility', 'building': 'residential', 'email': 'info@muetschi.ch', 'name': 'Alterswohnheim Mütschi', 'phone': '+41 41 759 89 89', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://www.muetschi.ch/home/index.html', 'id': 'way/801926738'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.517375, 47.099558], [8.5173802, 47.0995453], [8.5173944, 47.0995317], [8.5174146, 47.0995222], [8.5174384, 47.0995181], [8.5179442, 47.0995348], [8.5179384, 47.0996237], [8.5179126, 47.0996229], [8.517911699999999, 47.0996374], [8.5176497, 47.0996295], [8.517540499999999, 47.0997028], [8.5175639, 47.0997192], [8.5173681, 47.0998484], [8.5173103, 47.099807], [8.5173015, 47.0998126], [8.5172198, 47.0997541], [8.5172489, 47.0997355], [8.517064, 47.0996013], [8.5170145, 47.0996329], [8.5169384, 47.0995777], [8.5169869, 47.0995506], [8.5170025, 47.0995452], [8.5170641, 47.0995058], [8.5170428, 47.0994904], [8.5171289, 47.0994602], [8.5171837, 47.0994444], [8.5172615, 47.0994252], [8.517307, 47.0994171], [8.5174699, 47.0993984], [8.5172779, 47.099521], [8.5173288, 47.099558], [8.517375, 47.099558]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/818499333', 'properties': {'addr:city': 'Uitikon Waldegg', 'addr:country': 'CH', 'addr:housenumber': '2a', 'addr:postcode': '8142', 'addr:street': 'Im Spilhöfler', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Pflegezentrum Spilhöfler', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/818499333'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4554405, 47.3699586], [8.4554057, 47.3699677], [8.4554074, 47.3699703], [8.455169099999999, 47.3700374], [8.4550925, 47.3699125], [8.4553652, 47.3698355], [8.4554405, 47.3699586]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/833404852', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '65', 'addr:postcode': '8409', 'addr:street': 'Ohrbühlstrasse', 'amenity': 'social_facility', 'building': 'yes', 'building:levels': '6', 'email': 'info@vivale-neuhegi.ch', 'name': 'Vivale Neuhegi', 'operator': 'Reliva AG', 'phone': '+41 43 268 17 00', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'http://www.vivale-neuhegi.ch', 'wheelchair': 'yes', 'id': 'way/833404852'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.768299, 47.5029638], [8.7683021, 47.5029552], [8.7682904, 47.5029487], [8.7683118, 47.5029282], [8.768315, 47.5029193], [8.7683033, 47.502913], [8.7683247, 47.5028926], [8.7683281, 47.5028831], [8.768316, 47.502877], [8.7683376, 47.5028566], [8.7683411, 47.502847], [8.7683294, 47.5028407], [8.7683503, 47.5028216], [8.768354, 47.5028112], [8.7683423, 47.5028047], [8.7683637, 47.5027843], [8.7683669, 47.5027753], [8.7683552, 47.5027688], [8.768376, 47.5027502], [8.7683797, 47.5027399], [8.768368, 47.5027336], [8.768389299999999, 47.5027133], [8.7683927, 47.5027039], [8.7683811, 47.5026971], [8.7684022, 47.5026775], [8.7684059, 47.5026671], [8.7683943, 47.502661], [8.7684151, 47.5026417], [8.7684187, 47.5026315], [8.7684065, 47.5026251], [8.768428, 47.5026058], [8.7684316, 47.5025959], [8.768419699999999, 47.5025895], [8.7684411, 47.5025696], [8.7684444, 47.5025605], [8.7684328, 47.5025534], [8.768454, 47.5025337], [8.7684575, 47.5025239], [8.768445700000001, 47.5025178], [8.7684668, 47.5024983], [8.7684702, 47.5024887], [8.7684584, 47.5024823], [8.76848, 47.5024615], [8.7684834, 47.5024521], [8.7684716, 47.5024454], [8.7684931, 47.502425099999996], [8.7684961, 47.5024169], [8.768879, 47.5024798], [8.7688764, 47.5024871], [8.7688892, 47.5024936], [8.7688663, 47.5025151], [8.7688633, 47.5025233], [8.7688765, 47.5025301], [8.7688534, 47.5025509], [8.7688505, 47.5025588], [8.7688638, 47.5025656], [8.7688403, 47.5025873], [8.7688373, 47.5025957], [8.7688501, 47.5026015], [8.7688276, 47.5026225], [8.7688246, 47.5026308], [8.7688374, 47.5026377], [8.7688151, 47.5026573], [8.7688114, 47.5026674], [8.7688243, 47.5026735], [8.7688018, 47.5026942], [8.7687984, 47.5027037], [8.7688116, 47.5027094], [8.7687891, 47.5027295], [8.768786, 47.5027381], [8.7687971, 47.5027464], [8.7687756, 47.5027669], [8.7687731, 47.5027737], [8.7687844, 47.502782], [8.7687626, 47.5028031], [8.7687598, 47.5028107], [8.7687726, 47.5028172], [8.76875, 47.5028379], [8.7687471, 47.502846], [8.7687599, 47.5028531], [8.768737, 47.5028742], [8.7687338, 47.5028831], [8.7687463, 47.5028896], [8.7687239, 47.5029104], [8.7687212, 47.502918], [8.768734, 47.5029251], [8.7687113, 47.5029455], [8.7687081, 47.5029544], [8.7687209, 47.5029607], [8.7686982, 47.5029819], [8.7686952, 47.5029902], [8.7687082, 47.5029965], [8.7686853, 47.5030178], [8.768682, 47.5030268], [8.768299, 47.5029638]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/838169016', 'properties': {'addr:city': 'Rümlang', 'addr:postcode': '8153', 'amenity': 'social_facility', 'email': 'info@oaseruemlang.ch', 'name': 'Oase Rümlang', 'operator': 'Oase Gruppe', 'operator:type': 'private', 'phone': '+4144 818 40 40', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://oaseruemlang.ch/', 'wheelchair': 'yes', 'id': 'way/838169016'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5358264, 47.4515842], [8.535023, 47.4513837], [8.5348657, 47.4513366], [8.5348378, 47.4512633], [8.5348256, 47.4511272], [8.5349367, 47.4504783], [8.5351148, 47.4504679], [8.5356212, 47.4507289], [8.5363308, 47.4510971], [8.5358264, 47.4515842]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/848633231', 'properties': {'addr:city': 'Ebertswil', 'addr:housenumber': '3c', 'addr:postcode': '8925', 'addr:street': 'Dorfstrasse', 'amenity': 'social_facility', 'building': 'nursing_home', 'name': 'Wohnhuus Meilihof', 'operator': 'Stiftung WFJB', 'social_facility': 'nursing_home', 'id': 'way/848633231'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5489588, 47.2280878], [8.5491222, 47.2278817], [8.549267, 47.2279346], [8.5491036, 47.2281407], [8.5489588, 47.2280878]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/850087521', 'properties': {'amenity': 'social_facility', 'name': 'Meilihof', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'way/850087521'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.54921, 47.2283891], [8.5488734, 47.2281359], [8.5491469, 47.2278044], [8.5496405, 47.2278072], [8.5497612, 47.2278773], [8.5497719, 47.2281086], [8.54921, 47.2283891]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/888243926', 'properties': {'amenity': 'social_facility', 'name': 'Wohn- und Werkheim Sunnerain', 'social_facility': 'group_home', 'social_facility:for': 'disabled', 'id': 'way/888243926'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6838048, 47.2715637], [8.6836457, 47.271547], [8.6834986, 47.2715454], [8.6836703, 47.2715137], [8.6838127, 47.2714995], [8.6838255, 47.2714741], [8.6833048, 47.2713941], [8.6831904, 47.2710487], [8.6835453, 47.2709663], [8.6837508, 47.2709109], [8.6838559, 47.2708546], [8.6839201, 47.2708142], [8.6839318, 47.2707556], [8.6841513, 47.2707532], [8.6842178, 47.2709608], [8.6843427, 47.2709648], [8.684442, 47.2710464], [8.684494, 47.2715475], [8.6841516, 47.2715649], [8.6840905, 47.2715601], [8.6840189, 47.2715547], [8.6839985, 47.2715565], [8.6840065, 47.2715757], [8.6839056, 47.2715721], [8.6838048, 47.2715637]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/929856034', 'properties': {'amenity': 'social_facility', 'name': 'Stiftung Züriwerk', 'social_facility': 'group_home', 'social_facility:for': 'disabled', 'website': 'https://www.zueriwerk.ch/', 'id': 'way/929856034'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8143606, 47.2770296], [8.8138992, 47.2771042], [8.8137544, 47.2766366], [8.8145591, 47.2762963], [8.8150794, 47.2762326], [8.8153959, 47.2765874], [8.8152806, 47.2768149], [8.8149078, 47.2769259], [8.8147844, 47.2769532], [8.8143606, 47.2770296]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/930171286', 'properties': {'addr:city': 'Weinigen', 'addr:housenumber': '4', 'addr:postcode': '8104', 'addr:street': 'Püntenstrasse', 'alt_name': 'Pflegezentrum im Morgen;Gesundheitszentrum im Morgen;Altersheim im Morgen', 'amenity': 'social_facility', 'email': 'info@aphweiningen.ch', 'name': 'Seniorenzentrum Im Morgen', 'operator': 'Zweckverband Seniorenzentrum Im Morgen', 'phone': '+41 44 752 17 17', 'social_facility': 'nursing_home', 'website': 'https://www.szweiningen.ch/de/home/', 'id': 'way/930171286'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4364709, 47.4173623], [8.4374817, 47.4169403], [8.4378546, 47.4173279], [8.4379104, 47.4174079], [8.438018, 47.4174961], [8.4380109, 47.4175063], [8.4379805, 47.4175089], [8.437945299999999, 47.4175237], [8.4379329, 47.4175383], [8.4378377, 47.4175711], [8.4378256, 47.4175811], [8.4378011, 47.4175853], [8.4377925, 47.4175979], [8.4377683, 47.4175977], [8.4376896, 47.4176313], [8.437679, 47.4176471], [8.4374195, 47.4177475], [8.4373533, 47.4177351], [8.4373166, 47.4177495], [8.4372908, 47.4178027], [8.4370125, 47.4179153], [8.4364709, 47.4173623]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/944995062', 'properties': {'addr:city': 'Dübendorf', 'addr:housenumber': '1-3', 'addr:postcode': '8600', 'addr:street': 'Giessenplatz', 'amenity': 'social_facility', 'building': 'yes', 'email': 'giessenturm@tertianum.ch', 'name': 'Tertianum Giessenturm', 'operator': 'Tertianum Management AG Dübendorf', 'phone': '+41 43 549 03 03', 'social_facility': 'nursing_home', 'website': 'https://www.tertianum.ch/de/tertianum-giessenturm-duebendorf', 'id': 'way/944995062'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6135638, 47.4008262], [8.6134703, 47.4006101], [8.6145118, 47.4004037], [8.6146052, 47.4006198], [8.6135638, 47.4008262]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/953932809', 'properties': {'addr:city': 'Baar', 'addr:housenumber': '17', 'addr:postcode': '6340', 'addr:street': 'Landhausstrasse', 'amenity': 'social_facility', 'email': 'info@pflegezentrum-baar.ch', 'name': 'Pflegezentrum Baar', 'operator': 'Stiftung Pflegezentrum Baar', 'phone': '+41 41 767 51 51', 'social_facility': 'nursing_home', 'website': 'https://www.pflegezentrum-baar.ch/', 'id': 'way/953932809'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5183198, 47.1946256], [8.5178387, 47.1955229], [8.5173305, 47.1953969], [8.516925, 47.1952679], [8.5170656, 47.1950029], [8.5170829, 47.1948716], [8.5170389, 47.1948411], [8.5169362, 47.1946552], [8.5168957, 47.1944406], [8.5169198, 47.1943533], [8.5169379, 47.1943228], [8.5169733, 47.1943128], [8.5170225, 47.1943075], [8.5173426, 47.1943908], [8.5183198, 47.1946256]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/955759170', 'properties': {'addr:city': 'Steinen', 'addr:housenumber': '17', 'addr:postcode': '6422', 'addr:street': 'Aazopfweg', 'amenity': 'social_facility', 'building': 'yes', 'email': 'm.sommerhalder@apz-au.ch', 'name': 'Alters- und Pflegezentrum Au', 'operator': 'Alters- und Pflegezentrum Au AG', 'phone': '+41 41 833 85 00', 'social_facility': 'nursing_home', 'website': 'https://www.apz-au.ch/', 'id': 'way/955759170'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.605735, 47.0400499], [8.6055662, 47.0402441], [8.6054426, 47.0401969], [8.6055285, 47.04009], [8.6054335, 47.0400541], [8.6054169, 47.0400736], [8.605322, 47.0400366], [8.605337, 47.0400202], [8.6052315, 47.039976], [8.6053009, 47.0398989], [8.6056943, 47.040052], [8.6057064, 47.0400397], [8.605735, 47.0400499]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/970814728', 'properties': {'addr:city': 'Einsiedeln', 'addr:country': 'CH', 'addr:housenumber': '3', 'addr:postcode': '8840', 'addr:street': 'Gerbestrasse', 'amenity': 'social_facility', 'building': 'yes', 'social_facility': 'nursing_home', 'id': 'way/970814728'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7495755, 47.1321063], [8.7496671, 47.1320923], [8.7496981, 47.1320671], [8.7496907, 47.1320551], [8.7499343, 47.1320179], [8.7500082, 47.1322269], [8.7498738, 47.132249], [8.7498812, 47.1322691], [8.7499048, 47.132265], [8.7499461, 47.1323703], [8.7496969, 47.1324107], [8.7496651, 47.132326], [8.7495755, 47.1321063]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/970814729', 'properties': {'addr:city': 'Einsiedeln', 'addr:country': 'CH', 'addr:housenumber': '5', 'addr:postcode': '8840', 'addr:street': 'Gerbestrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alters- und Pflegeheim Gerbe', 'phone': '+41 55 418 73 73', 'social_facility': 'nursing_home', 'source': 'bing', 'website': 'http://www.aph-gerbe.ch', 'wheelchair': 'yes', 'id': 'way/970814729'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7501352, 47.1327844], [8.7498073, 47.1328423], [8.7497736, 47.1327568], [8.7496981, 47.1325554], [8.7497483, 47.1325473], [8.7496969, 47.1324107], [8.7499461, 47.1323703], [8.7499816, 47.1323645], [8.7500924, 47.1326639], [8.7500436, 47.1326729], [8.7500613, 47.1327272], [8.750116, 47.1327171], [8.7501352, 47.1327844]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/970839873', 'properties': {'addr:city': 'Siebnen', 'addr:housenumber': '9', 'addr:postcode': '8854', 'addr:street': 'Stockbergstrasse', 'amenity': 'nursing_home', 'building': 'yes', 'name': 'Alters- und Pflegezentrum Stockberg', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/970839873'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.902660000000001, 47.1743472], [8.902658, 47.1743028], [8.9026409, 47.1742932], [8.902658, 47.1742809], [8.902658, 47.174272], [8.9026409, 47.174259], [8.902657, 47.1742474], [8.9026539, 47.174099], [8.9029939, 47.1740956], [8.9029989, 47.1741107], [8.9032534, 47.1742789], [8.9031699, 47.1743363], [8.9031196, 47.1743028], [8.9031116, 47.1743096], [8.9030985, 47.1743001], [8.903084400000001, 47.174311], [8.9027837, 47.1743144], [8.9027867, 47.1743363], [8.9027767, 47.1743472], [8.902660000000001, 47.1743472]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/988332248', 'properties': {'amenity': 'nursing_home', 'building': 'yes', 'name': 'Sonnweid - Haus B & D', 'id': 'way/988332248'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.811134599999999, 47.3231291], [8.8111217, 47.3230927], [8.8111125, 47.3230765], [8.8110968, 47.3230533], [8.8107874, 47.3231096], [8.8106498, 47.3231309], [8.8106553, 47.3231435], [8.8105251, 47.3231679], [8.8104512, 47.3229869], [8.8105823, 47.3229613], [8.8106073, 47.3230226], [8.8107421, 47.3229982], [8.8107467, 47.3230114], [8.810961, 47.3229682], [8.8111263, 47.3229118], [8.8111374, 47.3229256], [8.811179899999999, 47.3229106], [8.8112603, 47.3231059], [8.811134599999999, 47.3231291]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/992454352', 'properties': {'addr:housenumber': '24', 'addr:street': 'Lindenstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Haus Stocker Alterszentrum Sophie Guyer', 'roof:shape': 'flat', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/992454352'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7851822, 47.368957], [8.785102, 47.3688922], [8.7850526, 47.3689089], [8.7850063, 47.3688713], [8.7851657, 47.3686908], [8.7852106, 47.3687059], [8.7852352, 47.3686809], [8.7853367, 47.3686463], [8.7854014, 47.3686183], [8.7857101, 47.3683988], [8.786028, 47.3681354], [8.7862071, 47.3682253], [8.7853427, 47.368888], [8.7851822, 47.368957]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1066428552', 'properties': {'amenity': 'social_facility', 'email': 'info@tabor-wald.ch', 'name': 'Alters- und Pflegeheim Tabor AG', 'phone': '+41 55 256 30 00', 'social_facility': 'nursing_home', 'social_facility:for': 'senior;mental_health', 'website': 'http://www.tabor-wald.ch', 'id': 'way/1066428552'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.9087639, 47.2701487], [8.9090537, 47.2697399], [8.9092719, 47.2695874], [8.9095422, 47.2695366], [8.9096313, 47.2692896], [8.9102554, 47.2692339], [8.9103032, 47.2691363], [8.9106391, 47.269188], [8.9108826, 47.2692096], [8.9108618, 47.2692737], [8.9107729, 47.2695778], [8.9104301, 47.2696081], [8.9102396, 47.2695919], [8.9099031, 47.2699055], [8.9097763, 47.2700525], [8.9100552, 47.2702479], [8.9098432, 47.2704168], [8.909532, 47.2702386], [8.909426, 47.2704247], [8.909297, 47.2703934], [8.9087715, 47.2702479], [8.9087639, 47.2701487]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1100832765', 'properties': {'addr:city': 'Glattbrugg', 'addr:housenumber': '47', 'addr:postcode': '8152', 'addr:street': 'Giebeleichstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Altersheim Gibeleich', 'operator': 'Stadt Opfikon-Glattbrugg', 'roof:shape': 'flat', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'source': 'bing', 'id': 'way/1100832765'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5646532, 47.4285819], [8.5647743, 47.4287003], [8.5647579, 47.4287074], [8.564589699999999, 47.428786], [8.5645724, 47.4287689], [8.564411400000001, 47.4288473], [8.5644248, 47.4288614], [8.5643527, 47.4288956], [8.5643312, 47.4288746], [8.5643164, 47.4288814], [8.5643044, 47.4288701], [8.5643059, 47.428869], [8.5642974, 47.4288611], [8.5642756, 47.4288708], [8.56425, 47.4288459], [8.5642722, 47.4288357], [8.5642701, 47.4288337], [8.5642872, 47.4288253], [8.5642778, 47.4288172], [8.5642563, 47.4288277], [8.56423, 47.4288027], [8.5642518, 47.428792], [8.5642499, 47.4287903], [8.5642678, 47.4287817], [8.5642318, 47.4287468], [8.5642477, 47.4287388], [8.5642383, 47.4287297], [8.5642178, 47.4287402], [8.5641914, 47.4287148], [8.5642141, 47.4287053], [8.5642123, 47.4287031], [8.5642874, 47.4286681], [8.5642909, 47.4286711], [8.5643417, 47.4286469], [8.5643882, 47.4286924], [8.564401, 47.4286852], [8.5644037, 47.4286877], [8.5644253, 47.4286771], [8.5644328, 47.4286837], [8.5646532, 47.4285819]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1144645873', 'properties': {'amenity': 'social_facility', 'name': 'Alterszentrum Bürgerasyl-Pfrundhaus', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/1144645873'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5455126, 47.378391], [8.5448793, 47.3781999], [8.5448585, 47.3781913], [8.5448377, 47.3781784], [8.5448228, 47.378162], [8.5448153, 47.3781431], [8.544813, 47.3781241], [8.5448436, 47.377821], [8.5448553, 47.3778017], [8.544872999999999, 47.3777892], [8.5448965, 47.3777815], [8.5450365, 47.377756], [8.5450787, 47.3777398], [8.5451115, 47.3777241], [8.5451783, 47.3776601], [8.5452545, 47.3776287], [8.5453559, 47.3775288], [8.5455292, 47.3772882], [8.5456062, 47.3770901], [8.5457639, 47.3768917], [8.5458526, 47.3767786], [8.545926399999999, 47.3767303], [8.5462182, 47.3768159], [8.5462075, 47.3768291], [8.546477, 47.3769136], [8.5464569, 47.3769526], [8.5464415, 47.3769662], [8.5464133, 47.3769971], [8.5464094, 47.3770039], [8.54634, 47.3771249], [8.5461827, 47.3773577], [8.5461471, 47.3774117], [8.5461054, 47.3774759], [8.5460848, 47.377508399999996], [8.5458689, 47.3778454], [8.5458373, 47.3778921], [8.5456368, 47.3782018], [8.5456261, 47.3782199], [8.5455126, 47.378391]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1148855733', 'properties': {'addr:city': 'Adliswil', 'addr:housenumber': '25', 'addr:postcode': '8134', 'addr:street': 'Sihlstrasse', 'alt_name': 'Durchgangszentrum Adliswil', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Asylzentrum Adliswil', 'phone': '+41 44 709 08 90', 'social_facility': 'group_home', 'social_facility:for': 'migrant', 'id': 'way/1148855733'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5267923, 47.3027285], [8.5266749, 47.3026461], [8.5270585, 47.3023925], [8.5271764, 47.3024765], [8.5267923, 47.3027285]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1150198138', 'properties': {'access': 'private', 'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '48', 'addr:postcode': '8006', 'addr:street': 'Turnerstrasse', 'amenity': 'social_facility', 'building': 'bunker', 'capacity': '120', 'layer': '-1', 'level': '-1', 'location': 'underground', 'military': 'bunker', 'name': 'Temporäres Durchgangszentrum Turnerstrasse', 'operator': 'AOZ', 'social_facility': 'group_home', 'social_facility:for': 'migrant', 'website': 'https://www.stadt-zuerich.ch/aoz/de/index/aoz/aktuell/news/eroeffnung-temporaeres-durchgangszentrum-turnerstrasse0.html', 'id': 'way/1150198138'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5422319, 47.387678], [8.5425428, 47.3872356], [8.5425894, 47.3872506], [8.5424939, 47.3873881], [8.5426324, 47.3874323], [8.542605, 47.3874709], [8.542631, 47.3874797], [8.542645, 47.387461], [8.5426659, 47.3874682], [8.5426522, 47.3874865], [8.5430909, 47.3876283], [8.5431647, 47.3875253], [8.5432131, 47.3875401], [8.5432175, 47.3875342], [8.5432264, 47.3875372], [8.5432708, 47.3874733], [8.5432243, 47.3874479], [8.5432408, 47.3874319], [8.5433237, 47.3874773], [8.5430062, 47.3879301], [8.54228, 47.3876953], [8.5422794, 47.3876932], [8.5422319, 47.387678]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1156599034', 'properties': {'amenity': 'social_facility', 'contact:city': 'Uster', 'contact:email': 'info@wagerenhof.ch', 'contact:housenumber': '24', 'contact:phone': '+41 44 905 13 11', 'contact:postcode': '8610', 'contact:street': 'Asylstrasse', 'contact:website': 'https://www.wagerenhof.ch/', 'description': 'Raum für Menschen mit Beeinträchtigung', 'name': 'Wagerenhof Uster', 'operator': 'Stiftung Wagerenhof', 'social_facility': 'nursing_home', 'id': 'way/1156599034'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7242854, 47.3510744], [8.7251021, 47.350405], [8.7252916, 47.3505137], [8.7253302, 47.3504796], [8.7262577, 47.3496593], [8.7265499, 47.3497652], [8.7268505, 47.3498589], [8.7269041, 47.349877], [8.7269545, 47.349899], [8.7270511, 47.3499445], [8.7271515, 47.3499857], [8.7273303, 47.3500477], [8.727551, 47.3501418], [8.7277568, 47.3502502], [8.727945, 47.3503721], [8.7283385, 47.3506547], [8.7283387, 47.3507511], [8.7267764, 47.3520089], [8.7267227, 47.3520348], [8.7262288, 47.3517723], [8.7257466, 47.3515161], [8.7251983, 47.3512298], [8.7251145, 47.3511947], [8.7250198, 47.3511801], [8.7249228, 47.3511869], [8.7246814, 47.3512289], [8.7245923, 47.3512327], [8.7245078, 47.3512152], [8.7243279, 47.3511186], [8.7242854, 47.3510744]]]}}"
