type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/7772509443', 'properties': {'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'covid19', 'name': 'Covid-19-Testzentrum', 'opening_hours': 'Mo-Su 08:00-12:00, 13:00-16:00', 'opening_hours:covid19': 'open', 'operator': 'Kantonsspital Winterthur (KSW)', 'operator:type': 'public', 'website': 'https://www.ksw.ch/aufenthalt-besuch/coronavirus-covid-19/testzentrum-ksw/', 'id': 'node/7772509443'}, 'geometry': {'type': 'Point', 'coordinates': [8.7266142, 47.5079658]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7772509445', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '24', 'addr:postcode': '8400', 'addr:street': 'Albanistrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'paediatrics', 'name': 'Sozialpädiatrisches Zentrum SPZ', 'id': 'node/7772509445'}, 'geometry': {'type': 'Point', 'coordinates': [8.7321842, 47.5060051]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8204308910', 'properties': {'amenity': 'doctors', 'email': 'circle@kispi.uzh.ch', 'healthcare': 'clinic', 'name': 'Kinderpermanence im The Circle', 'opening_hours': 'Mo-Su 08:00-22:45', 'operator': 'Kinderspital Zürich', 'phone': '+41 44 255 81 12', 'website': 'https://www.kispi.uzh.ch/de/patienten-und-angehoerige/fachbereiche/notfallstation/Documents/Circle-Flyer_def_Web_fin.pdf', 'id': 'node/8204308910'}, 'geometry': {'type': 'Point', 'coordinates': [8.5662739, 47.4493072]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8343640021', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '29', 'addr:postcode': '8002', 'addr:street': 'Bürglistrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'radiology', 'name': 'Swiss Neuroradiology Institute (SNRI)', 'website': 'https://www.snri.ch/', 'id': 'node/8343640021'}, 'geometry': {'type': 'Point', 'coordinates': [8.5293744, 47.3609831]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8404199410', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '255', 'addr:postcode': '8005', 'addr:street': 'Sihlquai', 'amenity': 'clinic', 'email': 'tagesklinik@forel-klinik.ch', 'healthcare': 'clinic', 'name': 'Forel-Klinik - Tagesklinik und Ambulatorium', 'opening_hours': 'Mo-Fr 08:00–12:00, 12:45–17:00', 'operator': 'Forel Klinik AG', 'phone': '+41 44 277 56 00', 'website': 'www.forel-klinik.ch/tagesklinik', 'id': 'node/8404199410'}, 'geometry': {'type': 'Point', 'coordinates': [8.5288486, 47.3879127]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8523455266', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '3', 'addr:postcode': '8032', 'addr:street': 'Neumünsterallee', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'PUK - Kinder- und Jugendpsychiatrie', 'operator': 'Universitätsklinik Zürich', 'phone': '+41 43 499 26 26', 'website': 'https://www.pukzh.ch/zuweiser-fachpersonen/kinder-und-jugendliche/', 'id': 'node/8523455266'}, 'geometry': {'type': 'Point', 'coordinates': [8.5568696, 47.362541]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8702470111', 'properties': {'addr:city': 'Kilchberg', 'addr:housenumber': '155A', 'addr:postcode': '8802', 'addr:street': 'Seestrasse', 'amenity': 'clinic', 'email': 'office@sgk.swiss', 'healthcare': 'clinic', 'healthcare:speciality': 'general', 'level': '0', 'name': 'Seegarten Klinik AG', 'opening_hours': 'Mo-Fr 08:00-17:30', 'opening_hours:covid19': 'same', 'phone': '+41 44 716 48 48', 'website': 'https://www.sgk.swiss/', 'id': 'node/8702470111'}, 'geometry': {'type': 'Point', 'coordinates': [8.5506098, 47.3222685]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8998456884', 'properties': {'addr:city': 'Zürich-Flughafen', 'addr:housenumber': '48', 'addr:postcode': '8058', 'addr:street': 'The Circle', 'amenity': 'clinic', 'email': 'flughafen.ambulant@zurzachcare.ch', 'healthcare': 'clinic', 'level': '0', 'name': 'Ambulantes Zentrum ZURZACH Care', 'operator': 'ZURZACH Care', 'phone': '+41 43 816 10 90', 'website': 'https://www.zurzachcare.ch/flughafen-ambulant', 'id': 'node/8998456884'}, 'geometry': {'type': 'Point', 'coordinates': [8.5657467, 47.4492497]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9028857238', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '108', 'addr:postcode': '8004', 'addr:street': 'Badenerstrasse', 'amenity': 'clinic', 'name': 'Psychiatrische Polyklinik', 'operator': 'Stadt Zürich', 'phone': '+41 44 412 48 00', 'website': 'https://www.stadt-zuerich.ch/gud/de/index/gesundheitsversorgung/medizin/sozialmedizin/PPZ.html', 'id': 'node/9028857238'}, 'geometry': {'type': 'Point', 'coordinates': [8.5248578, 47.374378]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9151547627', 'properties': {'amenity': 'clinic', 'email': 'praxis@orthopaedie-zuerich.ch', 'healthcare': 'clinic', 'name': 'Orthopädie Zentrum Zürich', 'operator': 'Hirslanden Klinik im Park', 'phone': '+41 44 226 90 00', 'website': 'https://www.hirslanden.ch/de/klinik-im-park/centers/orthopaedie-zentrum-zuerich.html', 'id': 'node/9151547627'}, 'geometry': {'type': 'Point', 'coordinates': [8.532498799999999, 47.3510925]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9151547628', 'properties': {'alt_name': 'Onko Zentrum Zürich Enge', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Onkozentrum Zürich-Enge', 'operator': 'Onkozentrum Zürich AG', 'phone': '+41 43 344 33 33', 'website': 'https://ozh.ch/ozh/wir-stellen-uns-vor/', 'id': 'node/9151547628'}, 'geometry': {'type': 'Point', 'coordinates': [8.5322958, 47.3510859]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9151768393', 'properties': {'alt_name': 'Onko Zentrum Zürich Seefeld', 'amenity': 'clinic', 'name': 'Onkozentrum Zürich Seefeld', 'website': 'https://ozh.ch/ozh/standort-seefeld/', 'id': 'node/9151768393'}, 'geometry': {'type': 'Point', 'coordinates': [8.558686699999999, 47.3529907]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9166788679', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '133', 'addr:postcode': '8005', 'addr:street': 'Hardturmstrasse', 'amenity': 'clinic', 'email': 'mpa.zuerich@integrative-onkologie.ch', 'name': 'ZIO Zentrum für Integrative Onkologie', 'phone': '+41 44 448 30 00', 'website': 'https://integrative-onkologie.ch/', 'id': 'node/9166788679'}, 'geometry': {'type': 'Point', 'coordinates': [8.5133805, 47.3929512]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9209001816', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '18', 'addr:postcode': '8001', 'addr:street': 'Goethestrasse', 'alt_name': 'Medizinisch Radiologische Institut', 'amenity': 'clinic', 'email': 'stadelhofen@mri-roentgen.ch', 'name': 'MRI Stadelhofen', 'phone': '+41 44 226 20 90', 'website': 'https://www.mri-roentgen.ch/de/standorte/mri-stadelhofen/', 'id': 'node/9209001816'}, 'geometry': {'type': 'Point', 'coordinates': [8.548012, 47.3659083]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9465659413', 'properties': {'amenity': 'clinic', 'name': 'Check-up Zentrum Hirslanden Zürich', 'opening_hours': 'Mo-Fr 08:00-12:00, 13:00-17:00', 'operator': 'Hirslanden Zürich', 'phone': '+41 44 387 35 79', 'website': 'https://www.hirslanden.ch/de/klinik-hirslanden/centers/checkupzentrum-hirslanden.html', 'id': 'node/9465659413'}, 'geometry': {'type': 'Point', 'coordinates': [8.5844126, 47.3500976]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9497675499', 'properties': {'amenity': 'doctors', 'contact:city': 'Bülach', 'contact:housenumber': '5', 'contact:postcode': '8180', 'contact:street': 'Zürichstrasse', 'email': 'info@kardioviva.ch', 'healthcare': 'clinic', 'healthcare:speciality': 'Kardiologie', 'name': 'Kardioviva', 'operator': 'Kardioviva', 'operator:type': 'private', 'phone': '+41 44 365 65 67', 'website': 'http://kardioviva.ch/', 'id': 'node/9497675499'}, 'geometry': {'type': 'Point', 'coordinates': [8.5425334, 47.5154972]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9497675500', 'properties': {'amenity': 'doctors', 'contact:city': 'Bülach', 'contact:housenumber': '5', 'contact:postcode': '8180', 'contact:street': 'Zürichstrasse', 'healthcare': 'clinic', 'healthcare:speciality': 'urology', 'name': 'Uroviva', 'opening_hours': 'Mo-Fr 07:00-18:00', 'operator': 'Uroviva', 'operator:type': 'private', 'website': 'https://www.uroviva.ch/', 'id': 'node/9497675500'}, 'geometry': {'type': 'Point', 'coordinates': [8.5425729, 47.5154347]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9552076030', 'properties': {'alt_name': 'Augenklinik', 'amenity': 'doctors', 'email': 'info@airportmedicalcenter.ch', 'fax': '+41 43 816 70 02', 'healthcare': 'clinic', 'healthcare:speciality': 'ophthalmology', 'level': '8', 'name': 'Airport Medical Center Eye Clinic', 'opening_hours': 'Mo-Su 08:00-17:30', 'operator': 'Spital Bülach', 'phone': '+41 43 816 70 00', 'website': 'http://www.airportmedicalcenter.ch/', 'wheelchair': 'yes', 'id': 'node/9552076030'}, 'geometry': {'type': 'Point', 'coordinates': [8.5628075, 47.4519286]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9562163314', 'properties': {'amenity': 'clinic', 'email': 'hello@viselio.com', 'level': '9', 'name': 'Testcenter beim Radisson Blu', 'operator': 'Viselio', 'phone': '+41 44 505 12 92', 'website': 'https://www.viselio.com/zrh/', 'id': 'node/9562163314'}, 'geometry': {'type': 'Point', 'coordinates': [8.5640781, 47.4526417]}}"
